# ::id 520003
# ::tok Born Frances Ethel Gumm in Grand Rapids , Minnesota , Garland was the youngest child of Ethel Marion ( née Milne ; November 17 , 1893 - January 5 , 1953 ) and Francis Avent " Frank " Gumm ( March 20 , 1886 - November 17 , 1935 ) .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.3 3-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.3 8-1.1.4.4 10-1.1.5 11-1.2.2 12-1.2.3.4 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3.1 16-1.2.3.3.2.1.2.2 17-1.2.3.3.2.1.2.2 19-1.2.3.3.2.1.2.3.1 20-1.2.3.3.2.1.2.3.2 22-1.2.3.3.2.1.3.2 23-1.2.3.3.2.1.3.2 25-1.2.3.3.2.1.3.2 27-1.2.3.3.2.1.3.3 28-1.2.3.3.2.1.3.3 30-1.2.3.3.2.1.3.3 32-1.2.3.3.2.2 33-1.2.3.3.2.3.2 34-1.2.3.3.2.3.2 36-1.2.3.3.2.3.2 38-1.2.3.3.2.3.2 40-1.2.3.3.2.3.3.2 41-1.2.3.3.2.3.3.2 43-1.2.3.3.2.3.3.2 45-1.2.3.3.2.3.3.3 46-1.2.3.3.2.3.3.3 48-1.2.3.3.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label~e.1,2,3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5,6)
                  :E (v12 / label~e.8))
           :A (v7 / label~e.10))
    :H (v3 / label
           :A v7
           :S (v8 / label~e.11)
           :A (v9 / label
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14)
                  :E (v15 / label
                          :R (v17 / label~e.15)
                          :C (v18 / label
                                  :C (v19 / label
                                          :S (v22 / label)
                                          :A (v23 / label
                                                  :A (v28 / label~e.16,17)
                                                  :S (v29 / label
                                                          :E (v36 / label~e.19)
                                                          :C (v37 / label~e.20)))
                                          :D (v24 / label
                                                  :R (v30 / label)
                                                  :C (v31 / label~e.22,23,25)
                                                  :C (v32 / label~e.27,28,30)))
                                  :N (v20 / label~e.32)
                                  :C (v21 / label
                                          :S (v25 / label)
                                          :A (v26 / label~e.33,34,36,38)
                                          :D (v27 / label
                                                  :R (v33 / label)
                                                  :C (v34 / label~e.40,41,43)
                                                  :C (v35 / label~e.45,46,48)))))
                  :E (v16 / label~e.12))))
