# ::id 957011
# ::tok Winston Churchill arranged a screening for a party that included Franklin D. Roosevelt and , on its conclusion , addressed the group , saying , " Gentlemen , I thought this film would interest you , showing great events similar to those in which you have just been taking part . " The Oliviers remained favourites of Churchill , attending dinners and occasions at his request for the rest of his life ; and , of Leigh , he was quoted as saying , " By Jove , she 's a clinker . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3.2 9-1.1.3.4.3.3 10-1.1.3.4.3.4 11-1.1.3.4.3.4 12-1.1.3.4.3.4 13-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 19-1.3.2 20-1.3.3.1 21-1.3.3.2 23-1.4.4 26-1.4.5.2.3 28-1.4.5.2.4 29-1.4.5.2.5 30-1.4.5.2.1.1.1 31-1.4.5.3.1 33-1.4.5.2.1.2.2 34-1.4.5.2.1.3 36-1.4.5.3.2 37-1.4.5.3.3.1 38-1.4.5.3.3.2 39-1.4.5.3.3.3.2.1 40-1.4.5.3.3.3.2.2 41-1.4.5.3.3.3.3.1.1 42-1.4.5.3.3.3.3.1.2.1 43-1.4.5.3.3.3.3.1.2.2 44-1.4.5.3.3.3.3.2 45-1.4.5.3.3.3.3.3.1.1 46-1.4.5.3.3.3.4 47-1.4.5.3.3.3.3.3.1.2 48-1.4.5.3.3.3.3.3.2 49-1.4.5.3.3.3.3.3.2 52-1.5.1.1 53-1.6.5 54-1.5.2.1 55-1.5.2.2 56-1.5.3.1 57-1.5.3.2 59-1.6.1 60-1.6.2.1 61-1.6.2.2 62-1.6.2.3 63-1.6.3.1 64-1.6.3.2 65-1.6.3.3 66-1.6.4.1 67-1.6.4.2.1 68-1.6.4.2.2 69-1.6.4.2.3 70-1.6.4.3 71-1.6.4.4 73-1.7 75-1.8.2.3.1 76-1.8.2.3.2 78-1.8.3 80-1.8.4.2 81-1.8.2.4.1 82-1.8.2.4.2 85-1.8.2.5.2 86-1.8.2.5.2 88-1.8.2.5.3.1 90-1.8.2.5.3.2.4 91-1.8.2.5.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0,1)
           :P (v11 / label~e.2)
           :A (v12 / label
                   :E (v29 / label~e.3)
                   :C (v30 / label~e.4)
                   :R (v31 / label~e.5)
                   :E (v32 / label
                           :E (v59 / label~e.6)
                           :C (v60 / label~e.7)
                           :E (v61 / label
                                   :A v60
                                   :R (v78 / label~e.8)
                                   :S (v79 / label~e.9)
                                   :A (v80 / label~e.10,11,12)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v13 / label
                   :R (v33 / label~e.15)
                   :E (v34 / label~e.16)
                   :C (v35 / label~e.17))
           :P (v14 / label~e.19)
           :A (v15 / label
                   :E (v36 / label~e.20)
                   :C (v37 / label~e.21))
           :A v10)
    :H (v5 / label
           :A v10
           :P (v16 / label~e.23)
           :A (v17 / label
                   :H (v38 / label
                           :A (v62 / label
                                   :A (v81 / label
                                           :E (v89 / label~e.30)
                                           :C (v66 / label~e.31))
                                   :P (v82 / label
                                           :C (v90 / label~e.33))
                                   :A (v83 / label~e.34))
                           :A (v63 / label~e.26)
                           :A (v64 / label~e.28)
                           :P (v65 / label~e.29))
                   :H (v39 / label
                           :A v66
                           :P (v67 / label~e.36)
                           :A (v68 / label
                                   :E (v84 / label~e.37)
                                   :C (v85 / label~e.38)
                                   :E (v86 / label
                                           :A v85
                                           :S (v91 / label
                                                   :C (v96 / label~e.39)
                                                   :R (v97 / label~e.40))
                                           :A (v92 / label
                                                   :R (v98 / label
                                                           :C (v101 / label~e.41)
                                                           :E (v102 / label
                                                                    :R (v105 / label~e.42)
                                                                    :C (v106 / label~e.43)))
                                                   :A (v99 / label~e.44)
                                                   :P (v100 / label
                                                            :E (v103 / label
                                                                     :E (v107 / label~e.45)
                                                                     :C (v108 / label~e.47))
                                                            :C (v104 / label~e.48,49)))
                                           :D (v93 / label~e.46))))))
    :H (v6 / label
           :A (v18 / label
                   :E (v40 / label~e.52)
                   :C (v25 / label~e.53))
           :S (v19 / label
                   :E (v41 / label~e.54)
                   :C (v42 / label~e.55))
           :A (v20 / label
                   :R (v43 / label~e.56)
                   :C (v44 / label~e.57)))
    :H (v7 / label
           :P (v21 / label~e.59)
           :A (v22 / label
                   :C (v45 / label~e.60)
                   :N (v46 / label~e.61)
                   :C (v47 / label~e.62))
           :A (v23 / label
                   :R (v48 / label~e.63)
                   :E (v49 / label~e.64)
                   :C (v50 / label~e.65))
           :D (v24 / label
                   :R (v51 / label~e.66)
                   :E (v52 / label
                           :E (v69 / label~e.67)
                           :C (v70 / label~e.68)
                           :R (v71 / label~e.69))
                   :E (v53 / label~e.70)
                   :C (v54 / label~e.71))
           :A v25)
    :L (v8 / label~e.73)
    :H (v9 / label
           :A (v26 / label
                   :A (v55 / label
                           :R (v72 / label~e.75)
                           :C (v73 / label~e.76))
                   :P (v56 / label
                           :R (v74 / label~e.81)
                           :C (v75 / label~e.82))
                   :A (v57 / label
                           :H (v76 / label~e.85,86)
                           :H (v77 / label
                                   :A (v87 / label~e.88)
                                   :S (v88 / label
                                           :E (v94 / label~e.90)
                                           :C (v95 / label~e.91)))))
           :A (v27 / label~e.78)
           :P (v28 / label
                   :C (v58 / label~e.80))))
