# ::id 957011
# ::tok With the United States not yet having entered the war , it was one of several Hollywood films made with the aim of arousing a pro - British sentiment among American audiences .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.2 4-1.2.2.1 5-1.2.2.2 7-1.2.4 8-1.2.5.1 9-1.2.5.2 11-1.3.1 12-1.3.2 13-1.3.3.1.1.1 14-1.3.3.1.1.2 15-1.3.3.1.2 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4.2.1 19-1.3.3.4.2.2 20-1.3.3.4.3.1.1 21-1.3.3.4.3.1.2 22-1.3.3.4.3.1.3 23-1.3.3.4.3.2 24-1.3.3.4.3.3.1 25-1.3.3.4.3.3.2.1 27-1.3.3.4.3.3.2.2 28-1.3.3.4.3.3.3 29-1.3.3.4.3.4.1 30-1.3.3.4.3.4.2 31-1.3.3.4.3.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2,3))
           :D (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :H (v4 / label
           :A (v9 / label~e.11)
           :S (v10 / label~e.12)
           :A (v11 / label
                   :E (v18 / label
                           :E (v22 / label
                                   :C (v26 / label~e.13)
                                   :R (v27 / label~e.14))
                           :C (v23 / label~e.15))
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17)
                   :E (v21 / label
                           :A v20
                           :P (v24 / label
                                   :C (v28 / label~e.18)
                                   :R (v29 / label~e.19))
                           :A (v25 / label
                                   :A (v30 / label
                                           :E (v34 / label~e.20)
                                           :C (v35 / label~e.21)
                                           :R (v36 / label~e.22))
                                   :P (v31 / label~e.23)
                                   :A (v32 / label
                                           :E (v37 / label~e.24)
                                           :E (v38 / label
                                                   :E (v43 / label~e.25)
                                                   :C (v44 / label~e.27))
                                           :C (v39 / label~e.28))
                                   :A (v33 / label
                                           :R (v40 / label~e.29)
                                           :E (v41 / label~e.30)
                                           :C (v42 / label~e.31)))))))
