# ::id 957011
# ::tok With the United States not yet having entered the war , it was one of several Hollywood films made with the aim of arousing a pro - British sentiment among American audiences .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.2 4-1.2.2 5-1.2.3 7-1.2.5 8-1.2.6.1 9-1.2.6.2 11-1.3.1 12-1.3.2 13-1.3.3.1.1 14-1.3.3.1.2.2 15-1.3.3.1.2.3 16-1.3.3.2 17-1.3.3.3 18-1.3.3.4.1.2 19-1.3.3.4.2 20-1.3.3.4.3.2.1 21-1.3.3.4.3.2.2 22-1.3.3.4.3.3.1 23-1.3.3.4.3.3.2 25-1.3.3.4.3.4.2.1 27-1.3.3.4.3.4.2.2 28-1.3.3.4.3.4.3 29-1.3.3.4.3.5.1 30-1.3.3.4.3.5.2.2 31-1.3.3.4.3.5.2.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2,3))
           :D (v6 / label~e.4)
           :D (v7 / label~e.5)
           :D (v8 / label~e.7)
           :P (v9 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)))
    :H (v4 / label
           :A (v10 / label~e.11)
           :S (v11 / label~e.12)
           :A (v12 / label
                   :Q (v17 / label
                           :C (v21 / label~e.13)
                           :E (v22 / label
                                   :C (v19 / label~e.17)
                                   :R (v26 / label~e.14)
                                   :Q (v27 / label~e.15)))
                   :E (v18 / label~e.16)
                   :C v19
                   :E (v20 / label
                           :H (v23 / label
                                   :A v19
                                   :P (v28 / label~e.18))
                           :L (v24 / label~e.19)
                           :H (v25 / label
                                   :A (v29 / label)
                                   :D (v30 / label
                                           :E (v34 / label~e.20)
                                           :C (v35 / label~e.21))
                                   :P (v31 / label
                                           :R (v36 / label~e.22)
                                           :C (v37 / label~e.23))
                                   :A (v32 / label
                                           :A (v38 / label
                                                   :R (v43 / label~e.25)
                                                   :C (v44 / label~e.27))
                                           :S (v39 / label~e.28))
                                   :A (v33 / label
                                           :R (v40 / label~e.29)
                                           :E (v41 / label
                                                   :A (v45 / label~e.31)
                                                   :S (v46 / label~e.30))
                                           :C (v42 / label
                                                   :A v45)))))))
