# ::id 232000
# ::tok Jackie Chan had vocal lessons whilst at the Peking Opera School in his childhood .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.1.4 10-1.3.1.5 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v8 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :D (v9 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :A v5))
