# ::id 586006
# ::tok On December 24 , 1983 , Depp married Lori Anne Allison , the sister of his band 's bass player and singer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.1 10-1.1.4.1 12-1.1.4.2.2.1 13-1.1.4.2.2.2 14-1.1.4.2.3.1 15-1.1.4.2.3.2.1 16-1.1.4.2.3.2.2 17-1.1.4.2.3.2.3 18-1.1.4.2.3.3.1.1 19-1.1.4.2.3.3.1.2 20-1.1.4.2.3.3.2 21-1.1.4.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :C (v9 / label~e.8,9,10)
                  :E (v10 / label
                          :A v9
                          :S (v11 / label
                                  :E (v13 / label~e.12)
                                  :C (v14 / label~e.13))
                          :A (v12 / label
                                  :R (v15 / label~e.14)
                                  :E (v16 / label
                                          :E (v18 / label~e.15)
                                          :C (v19 / label~e.16)
                                          :R (v20 / label~e.17))
                                  :C (v17 / label
                                          :C (v21 / label
                                                  :E (v24 / label~e.18)
                                                  :C (v25 / label~e.19))
                                          :N (v22 / label~e.20)
                                          :C (v23 / label~e.21)))))))
