# ::id 243005
# ::tok Other films have included the science fiction feature Gattaca ( 1997 ) , the title role in Michael Almereyda 's Hamlet ( 2000 ) , the action thriller Assault on Precinct 13 ( 2005 ) , and the crime drama Before the Devil Knows You 're Dead ( 2007 ) . Hawke has appeared in many theater productions including The Seagull , Henry IV , Hurlyburly , The Cherry Orchard , The Winter 's Tale and The Coast of Utopia , for which he earned a Tony Award nomination .
# ::alignments 0-1.1.1.3.2 1-1.1.1.3.1 3-1.1.3 4-1.1.4.6.2 5-1.1.4.6.3.1 6-1.1.4.6.3.2 7-1.1.4.6.4 8-1.1.4.6.5 10-1.1.4.6.6.3 13-1.1.4.7.1 14-1.1.4.7.2 15-1.1.4.7.3 16-1.1.4.7.4.2 17-1.1.4.7.4.3 18-1.1.4.7.4.3 19-1.1.4.7.4.4 20-1.1.4.7.4.5 22-1.1.4.7.4.6.3 25-1.1.4.8.2 26-1.1.4.8.3 27-1.1.4.8.4 28-1.1.4.8.5 29-1.1.4.8.5 30-1.1.4.8.5 31-1.1.4.8.5 33-1.1.4.8.6.3 36-1.1.4.9 37-1.1.4.10.2 38-1.1.4.10.3 39-1.1.4.10.4 40-1.1.4.10.5 41-1.1.4.10.5 42-1.1.4.10.5 43-1.1.4.10.5 44-1.1.4.10.5 45-1.1.4.10.5 46-1.1.4.10.5 48-1.1.4.10.6.3 51-1.2.2 53-1.2.4 54-1.2.1.1 55-1.2.1.2 56-1.2.1.3 57-1.2.1.4 58-1.2.1.5.1 59-1.2.1.5.2.5 60-1.2.1.5.2.5 62-1.2.1.5.2.6 63-1.2.1.5.2.6 65-1.2.1.5.2.7 67-1.2.1.5.2.8 68-1.2.1.5.2.8 69-1.2.1.5.2.8 71-1.2.1.5.2.9 72-1.2.1.5.2.9 73-1.2.1.5.2.9 74-1.2.1.5.2.9 75-1.2.1.5.2.10 76-1.2.1.5.2.11.2 77-1.2.1.5.2.11.2 78-1.2.1.5.2.11.2 79-1.2.1.5.2.11.2 81-1.2.1.5.2.11.3.2.2 83-1.2.1.5.2.11.3.4 84-1.2.1.5.2.11.3.5 85-1.2.1.5.2.11.3.6.2 86-1.2.1.5.2.11.3.6.3.1 87-1.2.1.5.2.11.3.6.3.2 88-1.2.1.5.2.11.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label)
                  :P (v11 / label)
                  :A (v12 / label
                          :C (v23 / label~e.1)
                          :E (v24 / label~e.0)))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :C (v13 / label
                          :E (v25 / label~e.4)
                          :E (v26 / label
                                  :E (v46 / label~e.5)
                                  :C (v47 / label~e.6))
                          :C (v27 / label~e.7)
                          :E (v28 / label~e.8)
                          :E (v29 / label
                                  :A v28
                                  :P (v48 / label)
                                  :A (v49 / label~e.10)))
                  :C (v14 / label
                          :E (v30 / label~e.13)
                          :E (v31 / label~e.14)
                          :C (v32 / label~e.15)
                          :E (v33 / label
                                  :R (v50 / label~e.16)
                                  :E (v51 / label~e.17,18)
                                  :R (v52 / label~e.19)
                                  :C (v53 / label~e.20)
                                  :E (v54 / label
                                          :A v53
                                          :P (v66 / label)
                                          :A (v67 / label~e.22))))
                  :C (v15 / label
                          :E (v34 / label~e.25)
                          :E (v35 / label~e.26)
                          :C (v36 / label~e.27)
                          :E (v37 / label~e.28,29,30,31)
                          :E (v38 / label
                                  :A v37
                                  :P (v55 / label)
                                  :A (v56 / label~e.33)))
                  :N (v16 / label~e.36)
                  :C (v17 / label
                          :E (v39 / label~e.37)
                          :E (v40 / label~e.38)
                          :C (v41 / label~e.39)
                          :E (v42 / label~e.40,41,42,43,44,45,46)
                          :E (v43 / label
                                  :A v42
                                  :P (v57 / label)
                                  :A (v58 / label~e.48)))))
    :H (v3 / label
           :A (v7 / label
                  :R (v18 / label~e.54)
                  :E (v19 / label~e.55)
                  :E (v20 / label~e.56)
                  :C (v21 / label~e.57)
                  :E (v22 / label
                          :R (v44 / label~e.58)
                          :C (v45 / label
                                  :C (v59 / label~e.59,60)
                                  :C (v60 / label~e.62,63)
                                  :C (v61 / label~e.65)
                                  :C (v62 / label~e.67,68,69)
                                  :C (v63 / label~e.71,72,73,74)
                                  :N (v64 / label~e.75)
                                  :C (v65 / label
                                          :C (v68 / label~e.76,77,78,79)
                                          :E (v69 / label
                                                  :A v68
                                                  :A (v70 / label
                                                          :C v68
                                                          :R (v74 / label~e.81))
                                                  :A (v71 / label~e.83)
                                                  :P (v72 / label~e.84)
                                                  :A (v73 / label
                                                          :E (v75 / label~e.85)
                                                          :E (v76 / label
                                                                  :E (v78 / label~e.86)
                                                                  :C (v79 / label~e.87))
                                                          :C (v77 / label~e.88)))))))
           :A (v8 / label~e.51)
           :P (v9 / label~e.53)))
