# ::id 243005
# ::tok Other films have included the science fiction feature Gattaca ( 1997 ) , the title role in Michael Almereyda 's Hamlet ( 2000 ) , the action thriller Assault on Precinct 13 ( 2005 ) , and the crime drama Before the Devil Knows You 're Dead ( 2007 ) .
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 3-1.1.3 4-1.1.4.11.1 5-1.1.4.11.2.1 6-1.1.4.11.2.2 7-1.1.4.11.3 8-1.1.4.11.4 10-1.1.4.11.5.3 13-1.1.4.1.1 14-1.1.4.1.2 15-1.1.4.1.3 16-1.1.4.1.4.1 17-1.1.4.1.4.2 18-1.1.4.1.4.2 19-1.1.4.1.4.3 20-1.1.4.1.4.4 22-1.1.4.1.4.5.3 25-1.1.4.2.1 26-1.1.4.2.2 27-1.1.4.2.3 28-1.1.4.2.4 29-1.1.4.2.4 30-1.1.4.2.4 31-1.1.4.2.4 33-1.1.4.2.5.3 36-1.1.4.3 37-1.1.4.4.1 38-1.1.4.4.2 39-1.1.4.4.3 40-1.1.4.4.4 41-1.1.4.4.4 42-1.1.4.4.4 43-1.1.4.4.4 44-1.1.4.4.4 45-1.1.4.4.4 46-1.1.4.4.4 48-1.1.4.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label)
                  :P (v7 / label)
                  :A (v8 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v9 / label
                         :E (v16 / label~e.13)
                         :E (v17 / label~e.14)
                         :C (v18 / label~e.15)
                         :E (v19 / label
                                 :R (v35 / label~e.16)
                                 :E (v36 / label~e.17,18)
                                 :R (v37 / label~e.19)
                                 :C (v38 / label~e.20)
                                 :E (v39 / label
                                         :A v38
                                         :P (v48 / label)
                                         :A (v49 / label~e.22))))
                  :C (v10 / label
                          :E (v20 / label~e.25)
                          :E (v21 / label~e.26)
                          :C (v22 / label~e.27)
                          :E (v23 / label~e.28,29,30,31)
                          :E (v24 / label
                                  :A v23
                                  :P (v40 / label)
                                  :A (v41 / label~e.33)))
                  :N (v11 / label~e.36)
                  :C (v12 / label
                          :E (v25 / label~e.37)
                          :E (v26 / label~e.38)
                          :C (v27 / label~e.39)
                          :E (v28 / label~e.40,41,42,43,44,45,46)
                          :E (v29 / label
                                  :A v28
                                  :P (v42 / label)
                                  :A (v43 / label~e.48)))
                  :C (v13 / label
                          :E (v30 / label~e.4)
                          :E (v31 / label
                                  :E (v44 / label~e.5)
                                  :C (v45 / label~e.6))
                          :C (v32 / label~e.7)
                          :E (v33 / label~e.8)
                          :E (v34 / label
                                  :A v33
                                  :P (v46 / label)
                                  :A (v47 / label~e.10))))))
