# ::id 808007
# ::tok They had lived there for more than two years before the couple moved to McCartney 's own home in St . John 's Wood , in March 1966 .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 7-1.1.4.2.2 8-1.1.4.3 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.2 16-1.3.4.3 17-1.3.4.4 18-1.3.4.5.1 19-1.3.4.5.2 21-1.3.4.5.2 22-1.3.4.5.2 23-1.3.4.5.2 25-1.3.5.1 26-1.3.5.2 27-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v13 / label~e.2))
           :A (v7 / label~e.3)
           :D (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label
                          :E (v26 / label
                                  :C (v32 / label~e.5)
                                  :R (v33 / label~e.6))
                          :C (v27 / label~e.7))
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v19 / label~e.13)
                   :E (v20 / label
                           :C (v28 / label~e.14)
                           :E (v29 / label~e.15))
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :R (v30 / label~e.18)
                           :C (v31 / label~e.19,21,22,23)))
           :D (v12 / label
                   :R (v24 / label~e.25)
                   :C (v25 / label~e.26,27))))
