# ::id 629003
# ::tok As the group disintegrated towards the end of the decade , Lennon embarked on a solo career that produced the critically acclaimed albums John Lennon / Plastic Ono Band and Imagine , and iconic songs such as " Give Peace a Chance " and " Imagine " . After his marriage to Yoko Ono in 1969 , he changed his name to John Ono Lennon .
# ::alignments 0-1.1 2-1.2.1.1.2 3-1.2.2 4-1.2.3.1 6-1.2.3.2.2 7-1.2.3.3 9-1.2.3.5 11-1.3.1 12-1.3.2 13-1.3.3.1 15-1.3.4 16-1.5.3 17-1.4 18-1.5.1 20-1.5.2.1.1.2.2 21-1.5.2.1.1.2.3 22-1.5.2.1.1.3 23-1.5.2.1.2.1 24-1.5.2.1.2.1 26-1.5.2.1.2.1 27-1.5.2.1.2.1 28-1.5.2.1.2.1 29-1.5.2.1.2.2 30-1.5.2.1.2.3 32-1.5.2.2 33-1.5.2.3.1.2 34-1.5.2.3.2 35-1.5.2.3.3.1 36-1.5.2.3.3.1 38-1.5.2.3.3.2.1 39-1.5.2.3.3.2.1 40-1.5.2.3.3.2.1 41-1.5.2.3.3.2.1 43-1.5.2.3.3.2.2 45-1.5.2.3.3.2.3 48-1.6 49-1.7.1 50-1.7.2 51-1.7.3.1 52-1.7.3.2 53-1.7.3.2 54-1.7.4.1 55-1.7.4.2 57-1.8.1 58-1.8.2 59-1.8.3.1 60-1.8.3.2 61-1.8.4.1 62-1.8.4.2 63-1.8.4.2 64-1.8.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label
                   :S (v28 / label
                           :C (v45 / label~e.2)))
           :P (v11 / label~e.3)
           :T (v12 / label
                   :R (v29 / label~e.4)
                   :E (v30 / label
                           :C (v46 / label~e.6))
                   :R (v31 / label~e.7)
                   :C (v32 / label~e.9)))
    :H (v4 / label
           :A (v13 / label~e.11)
           :D (v14 / label~e.12)
           :P (v15 / label
                   :R (v33 / label~e.13)
                   :C (v19 / label~e.16))
           :A (v16 / label~e.15))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v17 / label~e.18)
           :A (v18 / label
                   :C (v34 / label
                           :E (v47 / label
                                   :E (v52 / label
                                           :A (v53 / label~e.22)
                                           :D (v60 / label~e.20)
                                           :P (v61 / label~e.21))
                                   :C v53)
                           :C (v48 / label
                                   :C (v54 / label~e.23,24,26,27,28)
                                   :N (v55 / label~e.29)
                                   :C (v56 / label~e.30)))
                   :N (v35 / label~e.32)
                   :C (v36 / label
                           :E (v49 / label
                                   :A (v50 / label~e.34)
                                   :S (v57 / label~e.33))
                           :C v50
                           :E (v51 / label
                                   :R (v58 / label~e.35,36)
                                   :C (v59 / label
                                           :C (v62 / label~e.38,39,40,41)
                                           :N (v63 / label~e.43)
                                           :C (v64 / label~e.45)))))
           :A v19)
    :L (v7 / label~e.48)
    :H (v8 / label
           :A (v20 / label~e.49)
           :P (v21 / label~e.50)
           :A (v22 / label
                   :R (v37 / label~e.51)
                   :C (v38 / label~e.52,53))
           :T (v23 / label
                   :R (v39 / label~e.54)
                   :C (v40 / label~e.55)))
    :H (v9 / label
           :A (v24 / label~e.57)
           :P (v25 / label~e.58)
           :A (v26 / label
                   :E (v41 / label~e.59)
                   :C (v42 / label~e.60))
           :A (v27 / label
                   :R (v43 / label~e.61)
                   :C (v44 / label~e.62,63,64))))
