# ::id 640001
# ::tok Released in October 1974 , it yielded his only number - one non - Beatles single in his lifetime , " Whatever Gets You Thru the Night " , featuring Elton John on backing vocals and piano .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.2.1 6-1.2.2 7-1.2.3.4.2 8-1.2.3.4.3 9-1.2.3.4.4.1.1 11-1.2.3.4.4.1.2 12-1.2.3.4.4.2.1 14-1.2.3.4.4.2.2 15-1.2.3.4.4.3 16-1.2.3.4.5.1 17-1.2.3.4.5.2 18-1.2.3.4.5.3 21-1.2.3.1.1 22-1.2.3.1.1 23-1.2.3.1.1 24-1.2.3.1.1 25-1.2.3.1.1 26-1.2.3.1.1 29-1.2.3.1.2.2 30-1.2.3.1.2.3.1 31-1.2.3.1.2.3.1 32-1.2.3.1.2.3.2.1 33-1.2.3.1.2.3.2.2.1.1 34-1.2.3.1.2.3.2.2.1.2 35-1.2.3.1.2.3.2.2.2 36-1.2.3.1.2.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :D (v6 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :H (v3 / label
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v13 / label
                          :C (v15 / label~e.21,22,23,24,25,26)
                          :E (v16 / label
                                  :A v15
                                  :S (v22 / label~e.29)
                                  :A (v23 / label
                                          :A (v30 / label~e.30,31)
                                          :P (v31 / label
                                                  :R (v36 / label~e.32)
                                                  :C (v37 / label
                                                          :C (v38 / label
                                                                  :E (v41 / label~e.33)
                                                                  :C (v42 / label~e.34))
                                                          :N (v39 / label~e.35)
                                                          :C (v40 / label~e.36))))))
                  :C (v14 / label
                          :P (v17 / label)
                          :A (v18 / label~e.7)
                          :D (v19 / label~e.8)
                          :A (v20 / label
                                  :E (v24 / label
                                          :C (v32 / label~e.9)
                                          :E (v33 / label~e.11))
                                  :E (v25 / label
                                          :E (v34 / label~e.12)
                                          :C (v35 / label~e.14))
                                  :C (v26 / label~e.15))
                          :D (v21 / label
                                  :R (v27 / label~e.16)
                                  :E (v28 / label~e.17)
                                  :C (v29 / label~e.18))))))
