# ::id 640001
# ::tok A second single from the album , " # 9 Dream " , followed before the end of the year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 9-1.1.1.5 10-1.1.1.5 13-1.1.2 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.3 18-1.1.3.4 19-1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v16 / label~e.3)
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5))
                  :E (v10 / label~e.9,10))
           :P (v4 / label~e.13)
           :D (v5 / label
                  :R (v11 / label~e.14)
                  :E (v12 / label
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :R (v13 / label~e.17)
                  :E (v14 / label~e.18)
                  :C (v15 / label~e.19))))
