# ::id 528009
# ::tok Production delays led to cost overruns and angry confrontations with Warner Bros. head Jack Warner .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3.1 10-1.1.4.3.3.2.1 11-1.1.4.3.3.2.1 12-1.1.4.3.3.2.2 13-1.1.4.3.3.3 14-1.1.4.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :N (v9 / label~e.6)
                  :C (v10 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8)
                          :E (v15 / label
                                  :R (v16 / label~e.9)
                                  :E (v17 / label
                                          :E (v19 / label~e.10,11)
                                          :C (v20 / label~e.12))
                                  :C (v18 / label~e.13,14))))))
