# ::id 235004
# ::tok " We are not right about everything . Things are getting better in China but we can change and are changing . We want to learn from the rest of the world as well as teach others about our ways and our culture . "
# ::alignments 1-1.1.3.8.1 3-1.1.3.8.3 4-1.1.3.8.4 5-1.1.3.8.5.1 6-1.1.3.8.5.2 8-1.1.3.1.1 10-1.1.3.1.3 11-1.1.3.1.4 12-1.1.3.1.5.1 13-1.1.3.1.5.2 14-1.1.3.2 15-1.1.3.3.1 17-1.1.3.3.2.1.2 18-1.1.3.3.2.2 20-1.1.3.3.2.4 22-1.1.3.4.1 23-1.1.3.4.2 25-1.1.3.4.3.1.3 26-1.1.3.4.3.1.4.1 27-1.1.3.4.3.1.4.2.1 28-1.1.3.4.3.1.4.2.2 29-1.1.3.4.3.1.4.2.3 30-1.1.3.4.3.1.4.3 31-1.1.3.4.3.1.4.4 32-1.1.3.4.3.2 33-1.1.3.4.3.2 34-1.1.3.4.3.2 35-1.1.3.4.3.3.2 36-1.1.3.4.3.3.3 37-1.1.3.4.3.3.4.1 38-1.1.3.4.3.3.4.2.1.1 39-1.1.3.4.3.3.4.2.1.2 40-1.1.3.4.3.3.4.2.2 41-1.1.3.4.3.3.4.2.3.1 42-1.1.3.4.3.3.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.8)
                         :D (v12 / label~e.10)
                         :P (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v24 / label~e.12)
                                 :C (v25 / label~e.13)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v15 / label~e.15)
                         :P (v16 / label
                                 :C (v26 / label
                                         :C (v34 / label~e.17))
                                 :N (v27 / label~e.18)
                                 :C (v28 / label~e.20)))
                  :H (v9 / label
                         :A (v17 / label~e.22)
                         :P (v18 / label~e.23)
                         :A (v19 / label
                                 :H (v29 / label
                                         :A v17
                                         :P (v35 / label~e.25)
                                         :A (v36 / label
                                                 :R (v40 / label~e.26)
                                                 :E (v41 / label
                                                         :E (v46 / label~e.27)
                                                         :C (v47 / label~e.28)
                                                         :R (v48 / label~e.29))
                                                 :E (v42 / label~e.30)
                                                 :C (v43 / label~e.31)))
                                 :L (v30 / label~e.32,33,34)
                                 :H (v31 / label
                                         :A v17
                                         :P (v37 / label~e.35)
                                         :A (v38 / label~e.36)
                                         :A (v39 / label
                                                 :R (v44 / label~e.37)
                                                 :C (v45 / label
                                                         :C (v49 / label
                                                                 :E (v52 / label~e.38)
                                                                 :C (v53 / label~e.39))
                                                         :N (v50 / label~e.40)
                                                         :C (v51 / label
                                                                 :E (v54 / label~e.41)
                                                                 :C (v55 / label~e.42)))))))
                  :H (v10 / label
                          :A (v20 / label~e.1)
                          :D (v21 / label~e.3)
                          :S (v22 / label~e.4)
                          :A (v23 / label
                                  :R (v32 / label~e.5)
                                  :C (v33 / label~e.6))))))
