# ::id 235004
# ::tok We are not right about everything . Things are getting better in China but we can change and are changing . We want to learn from the rest of the world as well as teach others about our ways and our culture . "
# ::alignments 0-1.1.3.6.1 2-1.1.3.6.3 3-1.1.3.6.4 4-1.1.3.6.5.1 5-1.1.3.6.5.2 7-1.1.3.7.1 9-1.1.3.7.3 10-1.1.3.7.4 11-1.1.3.7.5.1 12-1.1.3.7.5.2 13-1.1.3.1 14-1.1.3.2.1 16-1.1.3.2.2.1.2 17-1.1.3.2.2.2 19-1.1.3.2.2.4 21-1.1.3.3.1 22-1.1.3.3.2 24-1.1.3.3.3.1.3 25-1.1.3.3.3.1.4.1 26-1.1.3.3.3.1.4.2.1 27-1.1.3.3.3.1.4.2.2 28-1.1.3.3.3.1.4.2.3 29-1.1.3.3.3.1.4.3 30-1.1.3.3.3.1.4.4 31-1.1.3.3.3.2 32-1.1.3.3.3.2 33-1.1.3.3.3.2 34-1.1.3.3.3.3.2 35-1.1.3.3.3.3.3 36-1.1.3.3.3.3.4.1 37-1.1.3.3.3.3.4.2.1.1 38-1.1.3.3.3.3.4.2.1.2 39-1.1.3.3.3.3.4.2.2 40-1.1.3.3.3.3.4.2.3.1 41-1.1.3.3.3.3.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.13)
                  :H (v7 / label
                         :A (v11 / label~e.14)
                         :P (v12 / label
                                 :C (v24 / label
                                         :C (v34 / label~e.16))
                                 :N (v25 / label~e.17)
                                 :C (v26 / label~e.19)))
                  :H (v8 / label
                         :A (v13 / label~e.21)
                         :P (v14 / label~e.22)
                         :A (v15 / label
                                 :H (v27 / label
                                         :A v13
                                         :P (v35 / label~e.24)
                                         :A (v36 / label
                                                 :R (v40 / label~e.25)
                                                 :E (v41 / label
                                                         :E (v46 / label~e.26)
                                                         :C (v47 / label~e.27)
                                                         :R (v48 / label~e.28))
                                                 :E (v42 / label~e.29)
                                                 :C (v43 / label~e.30)))
                                 :L (v28 / label~e.31,32,33)
                                 :H (v29 / label
                                         :A v13
                                         :P (v37 / label~e.34)
                                         :A (v38 / label~e.35)
                                         :A (v39 / label
                                                 :R (v44 / label~e.36)
                                                 :C (v45 / label
                                                         :C (v49 / label
                                                                 :E (v52 / label~e.37)
                                                                 :C (v53 / label~e.38))
                                                         :N (v50 / label~e.39)
                                                         :C (v51 / label
                                                                 :E (v54 / label~e.40)
                                                                 :C (v55 / label~e.41)))))))
                  :H (v9 / label
                         :A (v16 / label~e.0)
                         :D (v17 / label~e.2)
                         :S (v18 / label~e.3)
                         :A (v19 / label
                                 :R (v30 / label~e.4)
                                 :C (v31 / label~e.5)))
                  :H (v10 / label
                          :A (v20 / label~e.7)
                          :D (v21 / label~e.9)
                          :P (v22 / label~e.10)
                          :A (v23 / label
                                  :R (v32 / label~e.11)
                                  :C (v33 / label~e.12))))))
