# ::id 186008
# ::tok Before he reached his teenage years , his parents were taking him to the theatre to see shows such as Who 's Afraid of Virginia Woolf ? and That Championship Season .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3.1.1 8-1.3.1.2 10-1.3.3 11-1.3.4 12-1.3.5.1 13-1.3.5.2 14-1.3.5.3 16-1.3.6.3 17-1.3.6.4.1 18-1.3.6.4.2.1 19-1.3.6.4.2.1 20-1.3.6.4.2.2.1 21-1.3.6.4.2.2.1 22-1.3.6.4.2.2.1 23-1.3.6.4.2.2.1 24-1.3.6.4.2.2.1 25-1.3.6.4.2.2.1 27-1.3.6.4.2.2.2 28-1.3.6.4.2.2.3 29-1.3.6.4.2.2.3 30-1.3.6.4.2.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :A (v12 / label
                   :A v10
                   :P (v21 / label~e.16)
                   :A (v22 / label
                           :C (v23 / label~e.17)
                           :E (v24 / label
                                   :R (v25 / label~e.18,19)
                                   :C (v26 / label
                                           :C (v27 / label~e.20,21,22,23,24,25)
                                           :N (v28 / label~e.27)
                                           :C (v29 / label~e.28,29,30)))))))
