# ::id 186008
# ::tok Before he reached his teenage years , his parents were taking him to the theatre to see shows such as Who 's Afraid of Virginia Woolf ? and That Championship Season .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3.1.1 8-1.5.2 10-1.3.3 11-1.3.4 12-1.3.5.1 14-1.3.5.3 15-1.4 16-1.5.3 17-1.5.4.1 18-1.5.4.2.1 19-1.5.4.2.1 20-1.5.4.2.2.1 21-1.5.4.2.2.1 22-1.5.4.2.2.1 23-1.5.4.2.2.1 24-1.5.4.2.2.1 25-1.5.4.2.2.1 27-1.5.4.2.2.2 28-1.5.4.2.2.3 29-1.5.4.2.2.3 30-1.5.4.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v4 / label
           :A (v10 / label
                   :A (v20 / label~e.7)
                   :S (v14 / label~e.8))
           :P (v11 / label~e.10)
           :A (v12 / label~e.11)
           :A (v13 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label~e.14)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A v12
           :A v14
           :P (v15 / label~e.16)
           :A (v16 / label
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :R (v25 / label~e.18,19)
                           :C (v26 / label
                                   :C (v27 / label~e.20,21,22,23,24,25)
                                   :N (v28 / label~e.27)
                                   :C (v29 / label~e.28,29,30))))))
