# ::id 591009
# ::tok He has appeared in Tom Petty & The Heartbreakers ' music video " Into the Great Wide Open " and The Lemonheads " It 's a Shame About Ray " music video .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1.1.2 5-1.1.4.2.1.1.2 7-1.1.4.2.1.1.2 8-1.1.4.2.1.1.2 10-1.1.4.2.1.1.3 11-1.1.4.2.1.1.4 13-1.1.4.2.1.2 14-1.1.4.2.1.2 15-1.1.4.2.1.2 16-1.1.4.2.1.2 17-1.1.4.2.1.2 19-1.1.4.2.2 20-1.1.4.2.3.1.1 21-1.1.4.2.3.1.1 23-1.1.4.2.3.2 24-1.1.4.2.3.2 25-1.1.4.2.3.2 26-1.1.4.2.3.2 27-1.1.4.2.3.2 28-1.1.4.2.3.2 30-1.1.4.2.3.1.2 31-1.1.4.2.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :C (v7 / label
                         :C (v8 / label
                                :E (v11 / label
                                        :E (v15 / label~e.4,5,7,8)
                                        :E (v16 / label~e.10)
                                        :C (v17 / label~e.11))
                                :C (v12 / label~e.13,14,15,16,17))
                         :N (v9 / label~e.19)
                         :C (v10 / label
                                 :E (v13 / label
                                         :E (v18 / label~e.20,21)
                                         :E (v19 / label~e.30)
                                         :C (v20 / label~e.31))
                                 :C (v14 / label~e.23,24,25,26,27,28))))))
