# ::id 379007
# ::tok The film went on to win four Golden Globe Awards , four British Academy of Film and Television Arts ( BAFTA ) Awards , and three Academy Awards .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label))
           :P (v4 / label
                  :E (v8 / label
                         :C (v14 / label)
                         :R (v15 / label))
                  :C (v9 / label))
           :A (v5 / label
                  :C (v10 / label
                          :E (v16 / label)
                          :C (v17 / label)
                          :E (v18 / label))
                  :C (v11 / label
                          :E (v19 / label)
                          :E (v20 / label
                                  :C (v25 / label)
                                  :E (v26 / label))
                          :C (v21 / label))
                  :N (v12 / label)
                  :C (v13 / label
                          :E (v22 / label)
                          :E (v23 / label)
                          :C (v24 / label)))))
