# ::id 960005
# ::tok Tynan 's diatribe almost precipitated another collapse ; Leigh , terrified of failure and intent on achieving greatness , dwelt on his comments while ignoring the positive reviews of other critics .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.4.3 10-1.2.1.2.1.2.1 11-1.2.1.2.1.2.2 12-1.2.1.2.1.3 13-1.2.1.2.2 14-1.2.1.2.3.2.1 15-1.2.1.2.3.2.2 16-1.2.1.2.3.3.1 17-1.2.1.2.3.3.2 19-1.2.2.1 20-1.2.2.2 21-1.2.3.1 22-1.2.3.2 23-1.3 24-1.4.1 25-1.4.2.1 26-1.4.2.2 27-1.4.2.3 28-1.4.2.4 29-1.4.2.5.1 30-1.4.2.5.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label
                          :C (v30 / label~e.0)
                          :R (v31 / label~e.1))
                  :C (v17 / label~e.2))
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :H (v3 / label
           :A (v10 / label
                   :C (v15 / label~e.8)
                   :E (v20 / label
                           :H (v32 / label
                                   :A v15
                                   :P (v37 / label
                                           :C (v41 / label~e.10)
                                           :R (v42 / label~e.11))
                                   :A (v38 / label~e.12))
                           :L (v33 / label~e.13)
                           :H (v34 / label
                                   :A v15
                                   :S (v39 / label
                                           :C (v43 / label~e.14)
                                           :R (v44 / label~e.15))
                                   :A (v40 / label
                                           :P (v45 / label~e.16)
                                           :A (v46 / label~e.17)))))
           :P (v11 / label
                   :C (v21 / label~e.19)
                   :R (v22 / label~e.20))
           :A (v12 / label
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22)))
    :L (v4 / label~e.23)
    :H (v5 / label
           :P (v13 / label~e.24)
           :A (v14 / label
                   :E (v25 / label~e.25)
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27)
                   :R (v28 / label~e.28)
                   :E (v29 / label
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.30)))
           :A v15))
