# ::id 652010
# ::tok After Lennon 's death , historian Jon Wiener filed a Freedom of Information Act request for FBI files documenting the Bureau 's role in the deportation attempt .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2.1 11-1.3.3.2.2 12-1.3.3.2.3 13-1.3.3.3 14-1.3.4 15-1.3.5.1 16-1.3.5.2 17-1.3.5.3 18-1.3.5.4.2 19-1.3.5.4.3.1.1 20-1.3.5.4.3.1.2 21-1.3.5.4.3.1.3 22-1.3.5.4.3.2 23-1.3.5.4.3.3.1 24-1.3.5.4.3.3.2 25-1.3.5.4.3.3.3 26-1.3.5.4.3.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v12 / label~e.1)
                  :R (v13 / label~e.2))
           :P (v6 / label~e.3))
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6,7))
           :D (v8 / label~e.8)
           :A (v9 / label
                  :E (v16 / label~e.9)
                  :E (v17 / label
                          :C (v23 / label~e.10)
                          :R (v24 / label~e.11)
                          :C (v25 / label~e.12))
                  :C (v18 / label~e.13))
           :P (v10 / label~e.14)
           :A (v11 / label
                   :R (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17)
                   :E (v22 / label
                           :A v21
                           :S (v26 / label~e.18)
                           :A (v27 / label
                                   :A (v28 / label
                                           :E (v31 / label~e.19)
                                           :C (v32 / label~e.20)
                                           :R (v33 / label~e.21))
                                   :P (v29 / label~e.22)
                                   :A (v30 / label
                                           :R (v34 / label~e.23)
                                           :E (v35 / label~e.24)
                                           :E (v36 / label~e.25)
                                           :C (v37 / label~e.26)))))))
