# ::id 663006
# ::tok " Carey once again opted to embark on a short world tour titled Daydream World Tour .
# ::alignments 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.5 6-1.1.7 7-1.1.1.1 8-1.1.1.2 9-1.1.1.3 10-1.1.1.4 11-1.1.1.5 12-1.1.1.6.2 13-1.1.1.6.3.1 14-1.1.1.6.3.2 15-1.1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :E (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :A v12
                          :S (v16 / label~e.12)
                          :A (v17 / label
                                  :E (v18 / label~e.13)
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))))
           :A (v4 / label~e.1)
           :D (v5 / label
                  :C (v14 / label~e.2)
                  :E (v15 / label~e.3))
           :D (v6 / label~e.4)
           :P (v7 / label~e.6)))
