# ::id 663006
# ::tok " Carey once again opted to embark on a short world tour titled Daydream World Tour .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.4 11-1.1.6.5 12-1.1.6.6.2 13-1.1.6.6.3.1 14-1.1.6.6.3.2 15-1.1.6.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :D (v4 / label
                  :C (v8 / label~e.2)
                  :E (v9 / label~e.3))
           :D (v5 / label~e.4)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :A v14
                          :S (v16 / label~e.12)
                          :A (v17 / label
                                  :E (v18 / label~e.13)
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15))))))
