# ::id 381012
# ::tok He also campaigned for Democratic Presidential candidate John Kerry .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label
                         :E (v10 / label~e.4,5)
                         :C (v11 / label~e.6))
                  :C (v9 / label~e.7,8)))
    :L (v3 / label~e.1))
