# ::id 199002
# ::tok He is also developing The Newsroom , a series about the behind the scenes workings of a cable news network .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.3 5-1.1.4.3 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.1.1.2 10-1.1.4.1.1.3.1 11-1.1.4.1.1.3.2.1 12-1.1.4.1.1.3.2.2 13-1.1.4.1.1.3.2.3 14-1.1.4.1.1.3.3 15-1.1.4.1.1.4.1 16-1.1.4.1.1.4.2 17-1.1.4.1.1.4.3 18-1.1.4.1.1.4.4 19-1.1.4.1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :E (v10 / label
                                 :A (v13 / label)
                                 :R (v14 / label~e.9)
                                 :P (v15 / label
                                         :E (v17 / label~e.10)
                                         :E (v18 / label
                                                 :R (v25 / label~e.11)
                                                 :E (v26 / label~e.12)
                                                 :C (v27 / label~e.13))
                                         :C (v19 / label~e.14))
                                 :A (v16 / label
                                         :R (v20 / label~e.15)
                                         :E (v21 / label~e.16)
                                         :E (v22 / label~e.17)
                                         :E (v23 / label~e.18)
                                         :C (v24 / label~e.19)))
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :C (v9 / label~e.4,5))))
