# ::id 948009
# ::tok According to Stefani , it was held so that she could wear her custom - designed wedding dress by John Galliano twice .
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :R (v6 / label)
                  :C (v7 / label))
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label)
                         :P (v12 / label))
                  :L (v9 / label)
                  :H (v10 / label
                          :R (v13 / label)
                          :A (v14 / label)
                          :D (v15 / label)
                          :P (v16 / label)
                          :A (v17 / label
                                  :E (v19 / label)
                                  :E (v20 / label
                                          :E (v24 / label)
                                          :C (v25 / label))
                                  :E (v21 / label)
                                  :C (v22 / label)
                                  :E (v23 / label
                                          :R (v26 / label)
                                          :C (v27 / label)))
                          :D (v18 / label)))))
