# ::id 643014
# ::tok To Lennon , who was intoxicated with alcohol at the time , the matter was simple : " He called me a queer so I battered his bloody ribs in " .
# ::alignments 0-1.1.1.1 1-1.2.1 5-1.1.1.3.3.2 6-1.1.1.3.4.1 7-1.1.1.3.4.2 8-1.1.1.3.5.1 9-1.1.1.3.5.2 10-1.1.1.3.5.3 12-1.1.2.1 13-1.1.2.2 15-1.1.3.2 18-1.2.3.1.1 19-1.2.3.1.2 20-1.2.3.1.3 21-1.2.3.1.4.1 22-1.2.3.1.4.2 23-1.2.3.2 24-1.2.3.3.1 25-1.2.3.3.2 26-1.2.3.3.3.1 27-1.2.3.3.3.2 28-1.2.3.3.3.3 29-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v10 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v11 / label
                          :A v7
                          :S (v18 / label
                                  :C (v28 / label~e.5))
                          :A (v19 / label
                                  :R (v29 / label~e.6)
                                  :C (v30 / label~e.7))
                          :D (v20 / label
                                  :R (v31 / label~e.8)
                                  :E (v32 / label~e.9)
                                  :C (v33 / label~e.10))))
           :A (v5 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :S (v6 / label
                  :C (v14 / label~e.15)))
    :H (v3 / label
           :A v7
           :P (v8 / label)
           :A (v9 / label
                  :H (v15 / label
                          :A (v21 / label~e.18)
                          :P (v22 / label~e.19)
                          :A (v23 / label~e.20)
                          :A (v24 / label
                                  :E (v34 / label~e.21)
                                  :C (v35 / label~e.22)))
                  :L (v16 / label~e.23)
                  :H (v17 / label
                          :A (v25 / label~e.24)
                          :P (v26 / label~e.25,29)
                          :A (v27 / label
                                  :E (v36 / label~e.26)
                                  :E (v37 / label~e.27)
                                  :C (v38 / label~e.28))))))
