# ::id 949005
# ::tok In 2007 , she told Elle magazine , " A lot of my influence came from her early work , like directly , like a Xerox . " However , Madonna told a reporter that Stefani was a copycat and said that " she ripped me off " , to which Stefani responded , " Some people say that I copy her . But show me one girl my age who was not influenced by her . " She has been referred to as " the new Madonna " by publications such as The Hollywood Reporter and People .
# ::alignments 0-1.1.8.1 1-1.1.8.2 3-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.4.1.1.1 10-1.1.4.1.1.1 11-1.1.4.1.1.2 12-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.2.1 15-1.1.4.2.2 16-1.1.4.3.1 17-1.1.4.3.2 18-1.1.4.3.3 21-1.1.4.4.2 23-1.1.4.5.1 24-1.1.4.5.2 25-1.1.4.5.3 28-1.2 30-1.3.1 31-1.3.2 32-1.3.3.1 33-1.3.3.2 35-1.3.4.2 37-1.3.4.3.2 38-1.3.4.3.3 39-1.4 40-1.5.1 43-1.5.2.3 44-1.5.2.4 45-1.5.2.5 46-1.5.2.4 49-1.6 51-1.7.4 52-1.7.5 55-1.7.6.2.1.1 56-1.7.6.2.1.2 57-1.7.6.2.2 59-1.7.6.2.3.2 60-1.7.6.2.3.3 61-1.7.6.2.3.4 63-1.7.6.3 64-1.7.6.4.1 65-1.7.6.4.2 66-1.7.6.4.3.2 67-1.7.6.4.3.3 68-1.7.6.4.3.4.1 69-1.7.6.4.3.4.2 70-1.7.6.4.3.1.1 72-1.7.6.4.3.1.3 73-1.7.6.4.3.1.2.2 74-1.7.6.4.3.1.4.1 75-1.7.6.4.3.1.4.2 78-1.8.1 79-1.8.2.1.1 80-1.8.2.1.2 81-1.8.2.2 82-1.8.2.3 83-1.8.3.2 85-1.8.3.3 86-1.8.3.4 87-1.8.3.5 89-1.8.5.1 90-1.8.5.2 91-1.8.5.3.1 92-1.8.5.3.1 93-1.8.5.3.2.2.1 94-1.8.5.3.2.2.2 95-1.8.5.3.2.2.3 96-1.8.5.3.2.3 97-1.8.5.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.3)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :E (v28 / label~e.5)
                   :C (v29 / label~e.6))
           :A (v13 / label
                   :A (v30 / label
                           :E (v57 / label
                                   :C (v81 / label~e.9,10)
                                   :R (v82 / label~e.11))
                           :E (v58 / label~e.12)
                           :C (v59 / label~e.13))
                   :P (v31 / label
                           :C (v60 / label~e.14)
                           :R (v61 / label~e.15))
                   :A (v32 / label
                           :E (v62 / label~e.16)
                           :E (v63 / label~e.17)
                           :C (v64 / label~e.18))
                   :D (v33 / label
                           :C (v65 / label~e.21))
                   :A (v34 / label
                           :R (v66 / label~e.23)
                           :E (v67 / label~e.24)
                           :C (v68 / label~e.25)))
           :D (v14 / label
                   :R (v35 / label~e.0)
                   :C (v36 / label~e.1)))
    :L (v3 / label~e.28)
    :H (v4 / label
           :A (v15 / label~e.30)
           :P (v16 / label~e.31)
           :A (v17 / label
                   :E (v37 / label~e.32)
                   :C (v38 / label~e.33))
           :A (v18 / label
                   :A (v39 / label~e.35)
                   :S (v40 / label
                           :E (v69 / label~e.37)
                           :C (v70 / label~e.38))))
    :L (v5 / label~e.39)
    :H (v6 / label
           :P (v19 / label~e.40)
           :A (v20 / label
                   :A (v41 / label~e.43)
                   :P (v42 / label~e.44,46)
                   :A (v43 / label~e.45))
           :A v15)
    :L (v7 / label~e.49)
    :H (v8 / label
           :A (v21 / label~e.51)
           :P (v22 / label~e.52)
           :A (v23 / label
                   :H (v44 / label
                           :A (v71 / label
                                   :E (v83 / label~e.55)
                                   :C (v84 / label~e.56))
                           :P (v72 / label~e.57)
                           :A (v73 / label
                                   :A (v85 / label~e.59)
                                   :P (v86 / label~e.60)
                                   :A (v87 / label~e.61)))
                   :L (v45 / label~e.63)
                   :H (v46 / label
                           :P (v74 / label~e.64)
                           :A (v75 / label~e.65)
                           :A (v76 / label
                                   :E (v88 / label
                                           :R (v95 / label~e.70)
                                           :P (v96 / label
                                                   :C (v104 / label~e.73))
                                           :D (v97 / label~e.72)
                                           :A (v98 / label
                                                   :R (v105 / label~e.74)
                                                   :C (v106 / label~e.75))
                                           :A (v90 / label~e.67))
                                   :E (v89 / label~e.66)
                                   :C v90
                                   :E (v91 / label
                                           :E (v99 / label~e.68)
                                           :C (v100 / label~e.69))))))
    :H (v9 / label
           :A (v24 / label~e.78)
           :P (v25 / label
                   :E (v47 / label
                           :E (v77 / label~e.79)
                           :C (v78 / label~e.80))
                   :C (v48 / label~e.81)
                   :R (v49 / label~e.82))
           :A (v26 / label
                   :R (v50 / label~e.83)
                   :E (v51 / label~e.85)
                   :E (v52 / label~e.86)
                   :C (v53 / label~e.87))
           :A (v27 / label
                   :R (v54 / label~e.89)
                   :C (v55 / label~e.90)
                   :E (v56 / label
                           :R (v79 / label~e.91,92)
                           :C (v80 / label
                                   :C (v92 / label
                                           :E (v101 / label~e.93)
                                           :E (v102 / label~e.94)
                                           :C (v103 / label~e.95))
                                   :N (v93 / label~e.96)
                                   :C (v94 / label~e.97))))))
