# ::id 949005
# ::tok In 2007 , she told Elle magazine , " A lot of my influence came from her early work , like directly , like a Xerox .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 9-1.1.5.1.1.1 10-1.1.5.1.1.1 11-1.1.5.1.1.2 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3 21-1.1.5.4.2 23-1.1.5.5.1 24-1.1.5.5.2 25-1.1.5.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :A (v12 / label
                          :E (v17 / label
                                  :C (v29 / label~e.9,10)
                                  :R (v30 / label~e.11))
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :P (v13 / label
                          :C (v20 / label~e.14)
                          :R (v21 / label~e.15))
                  :A (v14 / label
                          :E (v22 / label~e.16)
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18))
                  :D (v15 / label
                          :C (v25 / label~e.21))
                  :A (v16 / label
                          :R (v26 / label~e.23)
                          :E (v27 / label~e.24)
                          :C (v28 / label~e.25)))))
