# ::id 507002
# ::tok The line - up was completed by Tony and Hunt Sales , whom Bowie had known since the late 1970s for their contribution , on drums and bass respectively , to Iggy Pop 's 1977 album Lust For Life .
# ::alignments 1-1.1.1.2 3-1.1.1.2 5-1.1.3 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.4.3 13-1.1.4.1.2 15-1.1.4.1.4 16-1.1.4.1.5.1 18-1.1.4.1.5.3 19-1.1.4.1.5.4 20-1.1.4.1.6.1 21-1.1.4.1.6.2 22-1.1.4.1.6.3 24-1.1.4.1.6.4.1 25-1.1.4.1.6.4.2 26-1.1.4.1.6.4.3 27-1.1.4.1.6.4.4 28-1.1.4.1.6.4.5 30-1.1.4.1.6.5.1 31-1.1.4.1.6.5.2.1.1 32-1.1.4.1.6.5.2.1.1 33-1.1.4.1.6.5.2.1.2 34-1.1.4.1.6.5.2.2 35-1.1.4.1.6.5.2.3 36-1.1.4.1.6.5.3 37-1.1.4.1.6.5.3 38-1.1.4.1.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label
                  :C (v6 / label~e.1,3))
           :D (v4 / label~e.5)
           :A (v5 / label
                  :E (v7 / label
                         :A (v10 / label~e.13)
                         :P (v11 / label~e.15)
                         :T (v12 / label
                                 :R (v17 / label~e.16)
                                 :E (v18 / label~e.18)
                                 :C (v19 / label~e.19))
                         :A (v13 / label
                                 :R (v20 / label~e.20)
                                 :A (v21 / label~e.21)
                                 :P (v22 / label~e.22)
                                 :A (v23 / label
                                         :R (v25 / label~e.24)
                                         :C (v26 / label~e.25)
                                         :N (v27 / label~e.26)
                                         :C (v28 / label~e.27)
                                         :R (v29 / label~e.28))
                                 :A (v24 / label
                                         :R (v30 / label~e.30)
                                         :E (v31 / label
                                                 :E (v33 / label
                                                         :C (v36 / label~e.31,32)
                                                         :R (v37 / label~e.33))
                                                 :E (v34 / label~e.34)
                                                 :C (v35 / label~e.35))
                                         :C (v32 / label~e.36,37,38)))
                         :A (v9 / label
                                :C (v14 / label~e.7)
                                :N (v15 / label~e.8)
                                :C (v16 / label~e.9,10)))
                  :R (v8 / label~e.6)
                  :C v9)))
