# ::id 507002
# ::tok The line - up was completed by Tony and Hunt Sales , whom Bowie had known since the late 1970s for their contribution , on drums and bass respectively , to Iggy Pop 's 1977 album Lust For Life .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 5-1.1.2.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3 10-1.1.3.4.3 13-1.1.3.1.2 15-1.1.3.1.3.2 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.4.3 19-1.1.3.1.4.4 20-1.1.3.1.5.1 21-1.1.3.1.5.2.1 22-1.1.3.1.5.2.2 24-1.1.3.1.5.2.3.1 25-1.1.3.1.5.2.3.2.1 26-1.1.3.1.5.2.3.2.2 27-1.1.3.1.5.2.3.2.3 28-1.1.3.1.5.2.3.3 30-1.1.3.1.5.2.4.1 31-1.1.3.1.5.2.4.2.1.1 32-1.1.3.1.5.2.4.2.1.1 33-1.1.3.1.5.2.4.2.1.2 34-1.1.3.1.5.2.4.2.2 35-1.1.3.1.5.2.4.2.3 36-1.1.3.1.5.2.4.3 37-1.1.3.1.5.2.4.3 38-1.1.3.1.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,3))
           :P (v4 / label
                  :C (v8 / label~e.5))
           :A (v5 / label
                  :E (v9 / label
                         :A (v12 / label~e.13)
                         :P (v13 / label
                                 :C (v19 / label~e.15))
                         :D (v14 / label
                                 :R (v20 / label~e.16)
                                 :E (v21 / label~e.17)
                                 :E (v22 / label~e.18)
                                 :C (v23 / label~e.19))
                         :A (v15 / label
                                 :R (v24 / label~e.20)
                                 :C (v25 / label
                                         :A (v26 / label~e.21)
                                         :P (v27 / label~e.22)
                                         :A (v28 / label
                                                 :R (v30 / label~e.24)
                                                 :C (v31 / label
                                                         :C (v36 / label~e.25)
                                                         :N (v37 / label~e.26)
                                                         :C (v38 / label~e.27))
                                                 :E (v32 / label~e.28))
                                         :A (v29 / label
                                                 :R (v33 / label~e.30)
                                                 :E (v34 / label
                                                         :E (v39 / label
                                                                 :C (v42 / label~e.31,32)
                                                                 :R (v43 / label~e.33))
                                                         :E (v40 / label~e.34)
                                                         :C (v41 / label~e.35))
                                                 :C (v35 / label~e.36,37,38))))
                         :A (v11 / label
                                 :C (v16 / label~e.7)
                                 :N (v17 / label~e.8)
                                 :C (v18 / label~e.9,10)))
                  :R (v10 / label~e.6)
                  :C v11)))
