# ::id 507002
# ::tok The line - up was completed by Tony and Hunt Sales , whom Bowie had known since the late 1970s for their contribution , on drums and bass respectively , to Iggy Pop 's 1977 album Lust For Life .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.3 13-1.1.4.3.3 15-1.1.4.3.5 16-1.1.4.3.6.1 17-1.1.4.3.6.2 18-1.1.4.3.6.3 19-1.1.4.3.6.4 20-1.1.4.3.7.1 21-1.1.4.3.7.2.1 22-1.1.4.3.7.2.2 24-1.1.4.3.7.2.3.1 25-1.1.4.3.7.2.3.2.1 26-1.1.4.3.7.2.3.2.2 27-1.1.4.3.7.2.3.2.3 28-1.1.4.3.7.2.3.3 30-1.1.4.3.7.2.4.1 31-1.1.4.3.7.2.4.2.1.1 32-1.1.4.3.7.2.4.2.1.1 33-1.1.4.3.7.2.4.2.1.2 34-1.1.4.3.7.2.4.2.2 35-1.1.4.3.7.2.4.2.3 36-1.1.4.3.7.2.4.3 37-1.1.4.3.7.2.4.3 38-1.1.4.3.7.2.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,3))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :R (v8 / label~e.6)
                  :C (v9 / label
                         :C (v11 / label~e.7)
                         :N (v12 / label~e.8)
                         :C (v13 / label~e.9,10))
                  :E (v10 / label
                          :A v9
                          :A (v14 / label~e.13)
                          :P (v15 / label~e.15)
                          :D (v16 / label
                                  :R (v18 / label~e.16)
                                  :E (v19 / label~e.17)
                                  :E (v20 / label~e.18)
                                  :C (v21 / label~e.19))
                          :A (v17 / label
                                  :R (v22 / label~e.20)
                                  :C (v23 / label
                                          :A (v24 / label~e.21)
                                          :P (v25 / label~e.22)
                                          :A (v26 / label
                                                  :R (v28 / label~e.24)
                                                  :C (v29 / label
                                                          :C (v34 / label~e.25)
                                                          :N (v35 / label~e.26)
                                                          :C (v36 / label~e.27))
                                                  :E (v30 / label~e.28))
                                          :A (v27 / label
                                                  :R (v31 / label~e.30)
                                                  :E (v32 / label
                                                          :E (v37 / label
                                                                  :C (v40 / label~e.31,32)
                                                                  :R (v41 / label~e.33))
                                                          :E (v38 / label~e.34)
                                                          :C (v39 / label~e.35))
                                                  :C (v33 / label~e.36,37,38))))))))
