# ::id 532001
# ::tok Most notably , she performed at the London Palladium with her then 18 - year - old daughter Liza Minnelli in November 1964 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.2 4-1.2.3 5-1.2.4.1 7-1.2.4.3 8-1.2.4.4 9-1.2.5.1 10-1.2.5.2.1.1 11-1.2.5.2.2.2 12-1.2.5.2.2.3.1 14-1.2.5.2.2.3.2 16-1.2.5.2.2.4 17-1.2.5.2.1.2 18-1.2.5.3 19-1.2.5.3 20-1.2.1.1 21-1.2.1.2 22-1.2.1.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :T (v6 / label
                  :R (v11 / label~e.20)
                  :C (v12 / label~e.21)
                  :C (v13 / label~e.22))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :E (v18 / label
                           :C (v20 / label
                                   :A (v22 / label~e.10)
                                   :S (v23 / label~e.17))
                           :E (v21 / label
                                   :A (v19 / label~e.18,19)
                                   :T (v24 / label~e.11)
                                   :T (v25 / label
                                           :Q (v27 / label~e.12)
                                           :C (v28 / label~e.14))
                                   :S (v26 / label~e.16)))
                   :C v19)))
