# ::id 698004
# ::tok On November 22 , 1965 , Dylan secretly married 25 - year - old former model Sara Lownds .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4 6-1.1.3 7-1.1.4 8-1.1.5 9-1.1.6.1.2.1 11-1.1.6.1.2.2 13-1.1.6.1.3 14-1.1.6.2.1 15-1.1.6.2.2 16-1.1.6.3 17-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.6)
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v12 / label
                          :A (v14 / label~e.16,17)
                          :T (v15 / label
                                  :Q (v19 / label~e.9)
                                  :C (v20 / label~e.11))
                          :S (v16 / label~e.13))
                  :E (v13 / label
                          :D (v17 / label~e.14)
                          :P (v18 / label~e.15))
                  :C v14)))
