# ::id 1024014
# ::tok American Music Award directors removed the charity song from the competition because they felt it would be inappropriate , but recognized it with two special honors : one for the creation of the song and one for the USA for Africa idea .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 16-1.3.3.2.2 17-1.3.3.2.3 19-1.4 20-1.5.4 21-1.5.1 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3 25-1.5.2.4 27-1.5.2.5.1.1 28-1.5.2.5.1.2.1 29-1.5.2.5.1.2.2 30-1.5.2.5.1.2.4 31-1.5.2.5.1.2.5 32-1.5.2.5.1.2.3.1 33-1.5.2.5.1.2.3.2 34-1.5.2.5.2 35-1.5.2.5.3.1 36-1.5.2.5.3.2.1 37-1.5.2.5.3.2.2 38-1.5.2.5.3.2.3.1 39-1.5.2.5.3.2.3.2 40-1.5.2.5.3.2.3.3 41-1.5.2.5.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label
                          :E (v32 / label~e.0)
                          :E (v33 / label~e.1)
                          :C (v34 / label~e.2))
                  :C (v18 / label~e.3))
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :A (v10 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :A (v25 / label~e.14)
                   :S (v26 / label
                           :E (v35 / label~e.16)
                           :C (v36 / label~e.17))))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v14 / label~e.21)
           :A (v15 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25)
                   :E (v31 / label
                           :C (v37 / label
                                   :C (v40 / label~e.27)
                                   :E (v41 / label
                                           :R (v44 / label~e.28)
                                           :E (v45 / label~e.29)
                                           :E (v46 / label
                                                   :E (v53 / label~e.32)
                                                   :C (v54 / label~e.33))
                                           :C (v47 / label~e.30)
                                           :R (v48 / label~e.31)))
                           :N (v38 / label~e.34)
                           :C (v39 / label
                                   :C (v42 / label~e.35)
                                   :E (v43 / label
                                           :R (v49 / label~e.36)
                                           :E (v50 / label~e.37)
                                           :E (v51 / label
                                                   :C (v55 / label~e.38)
                                                   :R (v56 / label~e.39)
                                                   :C (v57 / label~e.40))
                                           :C (v52 / label~e.41)))))
           :A v11
           :P (v16 / label~e.20)))
