# ::id 124010
# ::tok Her Broadway debut came on November 12 , 1928 , at the Cort Theatre , but reviews for the show were poor and it closed after eight nights .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 8-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 15-1.2 16-1.3.1.1 17-1.3.1.2.1 18-1.3.1.2.2 19-1.3.1.2.3 21-1.3.3 22-1.4 23-1.5.3 24-1.5.1 25-1.5.2.1 26-1.5.2.2 27-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label
                          :A v16
                          :A (v29 / label~e.1)
                          :P (v30 / label~e.2)))
           :P (v8 / label~e.3)
           :D (v9 / label
                  :R (v18 / label~e.4)
                  :C (v19 / label~e.5,6,8))
           :A (v10 / label
                   :R (v20 / label~e.10)
                   :E (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v11 / label
                   :C (v24 / label~e.16)
                   :E (v25 / label
                           :R (v31 / label~e.17)
                           :E (v32 / label~e.18)
                           :C (v33 / label~e.19)))
           :S (v12 / label~e.21))
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v13 / label~e.24)
           :D (v14 / label
                   :R (v26 / label~e.25)
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :A (v15 / label~e.23)))
