# ::id 124010
# ::tok Her Broadway debut came on November 12 , 1928 , at the Cort Theatre , but reviews for the show were poor and it closed after eight nights .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.1.5.4 10-1.1.6.1 12-1.1.6.3 13-1.1.6.3 15-1.2 16-1.3.1 17-1.3.2.1 19-1.3.2.2.2 21-1.3.4 22-1.4 23-1.5.3 24-1.5.1 25-1.5.2.1 26-1.5.2.2 27-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :A (v8 / label~e.1)
           :P (v9 / label~e.2)
           :T (v10 / label
                   :R (v18 / label~e.4)
                   :C (v19 / label~e.5)
                   :C (v20 / label~e.6)
                   :C (v21 / label~e.8))
           :A (v11 / label
                   :R (v22 / label~e.10)
                   :C (v23 / label~e.12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v12 / label~e.16)
           :A (v13 / label
                   :R (v24 / label~e.17)
                   :P (v25 / label
                           :C (v29 / label~e.19)))
           :D (v14 / label~e.21))
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v15 / label~e.24)
           :T (v16 / label
                   :R (v26 / label~e.25)
                   :Q (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :A (v17 / label~e.23)))
