# ::id 474010
# ::tok During his retirement , Johnson began intense workouts to help his fight against HIV , raising his bench press from 135 to 300 pounds , and increasing his weight to 255 pounds .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 5-1.3.2.1 6-1.3.3 7-1.3.2.2 8-1.4 9-1.5.1 10-1.5.2.1 11-1.5.2.2 12-1.5.2.3.1 13-1.5.2.3.2 15-1.6.1 16-1.6.2.1 17-1.6.2.2 18-1.6.2.2 19-1.6.3.1.1 20-1.6.3.1.2 21-1.6.3.1.3 22-1.6.3.1.4 23-1.6.3.2 25-1.7 26-1.8.1 27-1.8.2.1 28-1.8.2.2 29-1.8.3.1 30-1.8.3.2 31-1.8.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.1)
           :P (v11 / label~e.2))
    :H (v4 / label
           :A (v12 / label~e.4)
           :P (v13 / label
                   :E (v23 / label~e.5)
                   :C (v24 / label~e.7))
           :D (v14 / label~e.6))
    :L (v5 / label~e.8)
    :H (v6 / label
           :P (v15 / label~e.9)
           :A (v16 / label
                   :A (v25 / label~e.10)
                   :P (v26 / label~e.11)
                   :A (v27 / label
                           :R (v37 / label~e.12)
                           :C (v38 / label~e.13))))
    :H (v7 / label
           :P (v17 / label~e.15)
           :A (v18 / label
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17,18))
           :A (v19 / label
                   :E (v30 / label
                           :R (v39 / label~e.19)
                           :C (v40 / label~e.20)
                           :R (v41 / label~e.21)
                           :C (v42 / label~e.22))
                   :C (v31 / label~e.23))
           :A v12)
    :L (v8 / label~e.25)
    :H (v9 / label
           :P (v20 / label~e.26)
           :A (v21 / label
                   :E (v32 / label~e.27)
                   :C (v33 / label~e.28))
           :A (v22 / label
                   :R (v34 / label~e.29)
                   :E (v35 / label~e.30)
                   :C (v36 / label~e.31))
           :A v12))
