# ::id 558000
# ::tok The session , held the evening of July 5 , proved entirely unfruitful until late in the night .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 4-1.1.2.3.3.1 5-1.1.2.3.3.2 6-1.1.2.3.3.3.1 7-1.1.2.3.3.3.2 8-1.1.2.3.3.3.2 10-1.1.3.1 11-1.1.4 12-1.1.3.2 13-1.1.5.3 14-1.1.5.1 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :P (v15 / label~e.3)
                         :D (v16 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5)
                                 :E (v22 / label
                                         :R (v23 / label~e.6)
                                         :C (v24 / label~e.7,8)))))
           :P (v4 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.12))
           :D (v5 / label~e.11)
           :A (v6 / label
                  :C (v12 / label~e.14)
                  :E (v13 / label
                          :R (v17 / label~e.15)
                          :E (v18 / label~e.16)
                          :C (v19 / label~e.17))
                  :R (v14 / label~e.13))))
