# ::id 558000
# ::tok The session , held the evening of July 5 , proved entirely unfruitful until late in the night .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3.1 7-1.1.1.3.3.3.2 8-1.1.1.3.3.3.2 10-1.1.2 11-1.1.3 12-1.1.4 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3.1 16-1.1.5.3.2 17-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :A v9
                          :P (v14 / label~e.3)
                          :D (v15 / label
                                  :E (v19 / label~e.4)
                                  :C (v20 / label~e.5)
                                  :E (v21 / label
                                          :R (v22 / label~e.6)
                                          :C (v23 / label~e.7,8)))))
           :D (v4 / label~e.10)
           :D (v5 / label~e.11)
           :P (v6 / label~e.12)
           :A (v7 / label
                  :R (v11 / label~e.13)
                  :C (v12 / label~e.14)
                  :E (v13 / label
                          :R (v16 / label~e.15)
                          :E (v17 / label~e.16)
                          :C (v18 / label~e.17)))))
