# ::id 462006
# ::tok On April 29 , 2005 , Jennings posted a letter on ABCNews . com with an update of his status and expressing thanks to those who had offered him their good wishes and prayers .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v16 / label)
                          :C (v17 / label)))
           :A (v7 / label
                  :H (v13 / label
                          :R (v18 / label)
                          :S (v19 / label
                                  :E (v24 / label)
                                  :C (v25 / label))
                          :A (v20 / label
                                  :R (v26 / label)
                                  :E (v27 / label)
                                  :C (v28 / label)))
                  :L (v14 / label)
                  :H (v15 / label
                          :A v4
                          :D (v21 / label)
                          :P (v22 / label)
                          :A (v23 / label
                                  :R (v29 / label)
                                  :A (v30 / label)
                                  :S (v31 / label)
                                  :A (v32 / label)
                                  :A (v33 / label
                                          :E (v34 / label)
                                          :C (v35 / label
                                                  :C (v36 / label
                                                          :E (v39 / label)
                                                          :C (v40 / label))
                                                  :N (v37 / label)
                                                  :C (v38 / label))))))))
