# ::id 462006
# ::tok On April 29 , 2005 , Jennings posted a letter on ABCNews . com with an update of his status and expressing thanks to those who had offered him their good wishes and prayers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2 13-1.1.4.3.2 14-1.1.5.1.1 15-1.1.5.1.2.1 16-1.1.5.1.2.2 17-1.1.5.1.3.1 18-1.1.5.1.3.2 19-1.1.5.1.3.3 20-1.1.5.2 21-1.1.5.3.2 22-1.1.5.3.3 23-1.1.5.3.4.1 24-1.1.5.3.4.2 27-1.1.5.3.4.5 28-1.1.5.3.4.6 29-1.1.5.3.4.7.1 30-1.1.5.3.4.7.2.1.1 31-1.1.5.3.4.7.2.1.2 32-1.1.5.3.4.7.2.2 33-1.1.5.3.4.7.2.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11,13)))
           :A (v7 / label
                  :H (v13 / label
                          :R (v18 / label~e.14)
                          :S (v19 / label
                                  :E (v24 / label~e.15)
                                  :C (v25 / label~e.16))
                          :A (v20 / label
                                  :R (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19)))
                  :L (v14 / label~e.20)
                  :H (v15 / label
                          :A v4
                          :D (v21 / label~e.21)
                          :P (v22 / label~e.22)
                          :A (v23 / label
                                  :R (v29 / label~e.23)
                                  :A (v30 / label~e.24)
                                  :S (v31 / label~e.27)
                                  :A (v32 / label~e.28)
                                  :A (v33 / label
                                          :E (v34 / label~e.29)
                                          :C (v35 / label
                                                  :C (v36 / label
                                                          :E (v39 / label~e.30)
                                                          :C (v40 / label~e.31))
                                                  :N (v37 / label~e.32)
                                                  :C (v38 / label~e.33))))))))
