# ::id 228002
# ::tok According to his blog , Chan discussed his wishes to direct a film after completing Shinjuku Incident , something he has not done for a number of years .
# ::alignments 0-1.1.1 2-1.1.3.2 3-1.1.3.3 5-1.1.4.1.3 6-1.1.4.4.2 7-1.1.4.4.3.1 8-1.1.4.4.3.2 10-1.1.4.4.3.3.3 11-1.1.4.4.3.3.4.1 12-1.1.4.4.3.3.4.2 13-1.1.4.5 14-1.1.4.1.1 15-1.1.4.1.2 16-1.1.4.1.2 18-1.1.4.2.1 19-1.1.4.2.2 21-1.1.4.2.4 22-1.1.4.2.3.2 23-1.1.4.2.5.1 24-1.1.4.2.5.2 25-1.1.4.2.5.3.1 27-1.1.4.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :H (v8 / label
                         :P (v12 / label~e.14)
                         :A (v13 / label~e.15,16)
                         :A (v14 / label~e.5))
                  :H (v9 / label
                         :A (v15 / label~e.18)
                         :A (v16 / label~e.19)
                         :P (v17 / label
                                 :C (v22 / label~e.22))
                         :D (v18 / label~e.21)
                         :D (v19 / label
                                 :R (v23 / label~e.23)
                                 :E (v24 / label~e.24)
                                 :E (v25 / label
                                         :C (v30 / label~e.25))
                                 :C (v26 / label~e.27)))
                  :H (v10 / label
                          :A v14
                          :P (v20 / label~e.6)
                          :A (v21 / label
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8)
                                  :E (v29 / label
                                          :A v14
                                          :P (v31 / label~e.10)
                                          :A (v32 / label
                                                  :E (v33 / label~e.11)
                                                  :C (v34 / label~e.12)))))
                  :L (v11 / label~e.13))))
