# ::id 671008
# ::tok The shows were cancelled , however , after tickets went on sale .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2 7-1.3.1 8-1.3.2 9-1.3.4 10-1.3.3.1 11-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v7 / label~e.7)
           :A (v8 / label~e.8)
           :P (v9 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :D (v10 / label~e.9)))
