# ::id 136003
# ::tok It proved a difficult experience , however , and Hepburn became ill with dysentery during filming .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.3.2 6-1.2 8-1.3 9-1.4.5 10-1.4.1 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.4.1 15-1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label
                  :C (v15 / label~e.4))
           :D (v9 / label~e.3))
    :L (v3 / label~e.6)
    :L (v4 / label~e.8)
    :H (v5 / label
           :D (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :R (v16 / label~e.12)
                   :C (v17 / label~e.13))
           :A (v13 / label
                   :R (v18 / label~e.14)
                   :P (v19 / label~e.15)
                   :A (v14 / label~e.9))
           :A v14))
