# ::id 1024009
# ::tok He donated all the funds ( around $ 8 million ) raised from the Victory Tour to charity .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.3 11-1.1.3.5.2 12-1.1.3.5.3.1 13-1.1.3.5.3.2.1 14-1.1.3.5.3.2.2 15-1.1.3.5.3.2.2 16-1.1.4.2 17-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :Q (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7)
                          :Q (v16 / label~e.8,9))
                  :E (v11 / label
                          :A v9
                          :P (v17 / label~e.11)
                          :A (v18 / label
                                  :R (v19 / label~e.12)
                                  :P (v20 / label
                                          :E (v21 / label~e.13)
                                          :C (v22 / label~e.14,15)))))
           :A (v6 / label
                  :R (v12 / label~e.16)
                  :C (v13 / label~e.17))))
