# ::id 532003
# ::tok She made guest appearances on The Ed Sullivan Show and The Tonight Show .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2.4 6-1.1.3.2.4 7-1.1.3.2.4 8-1.1.3.2.4 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.2 12-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :N (v11 / label~e.9)
                          :C (v12 / label~e.10,11,12)
                          :C (v13 / label~e.5,6,7,8)))))
