# ::id 532003
# ::tok She made guest appearances on The Ed Sullivan Show and The Tonight Show .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.1 7-1.1.4.2.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.3 12-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :C (v10 / label~e.5,6,7,8)
                         :N (v11 / label~e.9)
                         :C (v12 / label~e.10,11,12)))))
