# ::id 946002
# ::tok To promote The Sweet Escape , Stefani was a mentor on the sixth season of American Idol and performed the song with Akon .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.3 4-1.2.3 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3.1 13-1.3.4.3.2 14-1.3.4.4 15-1.3.4.5 16-1.3.4.5 17-1.4 18-1.5.1 19-1.5.2.1 20-1.5.2.2 21-1.5.3.1 22-1.5.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.6)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2,3,4))
    :H (v4 / label
           :A v7
           :S (v10 / label~e.7)
           :A (v11 / label
                   :E (v16 / label~e.8)
                   :C (v17 / label~e.9))
           :A (v12 / label
                   :R (v18 / label~e.10)
                   :E (v19 / label~e.11)
                   :E (v20 / label
                           :E (v27 / label~e.12)
                           :C (v28 / label~e.13))
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15,16)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v13 / label~e.18)
           :A (v14 / label
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))
           :A (v15 / label
                   :R (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A v7))
