# ::id 948010
# ::tok A paternity test in 2004 revealed that Rossdale had a daughter , Daisy Lowe ( who was fifteen years old then ) , from a previous relationship with model and designer Pearl Lowe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 7-1.1.3.6 8-1.1.3.7 9-1.1.3.1.1.1 10-1.1.3.1.1.2 12-1.1.3.1.2 13-1.1.3.1.2 15-1.1.3.1.3.2 17-1.1.3.1.3.3.1 18-1.1.3.1.3.3.2 19-1.1.3.1.3.3.3 20-1.1.3.1.3.5 23-1.1.3.2.1 24-1.1.3.2.2 25-1.1.3.2.3 26-1.1.3.2.4 27-1.1.3.2.5.1 28-1.1.3.2.5.2.1 29-1.1.3.2.5.2.2 30-1.1.3.2.5.2.3 31-1.1.3.2.5.3 32-1.1.3.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :R (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v10 / label
                          :E (v16 / label
                                  :E (v24 / label~e.9)
                                  :C (v25 / label~e.10))
                          :C (v17 / label~e.12,13)
                          :E (v18 / label
                                  :A v17
                                  :R (v26 / label~e.15)
                                  :S (v27 / label
                                          :E (v32 / label~e.17)
                                          :C (v33 / label~e.18)
                                          :E (v34 / label~e.19))
                                  :D (v28 / label~e.20)))
                  :A (v11 / label
                          :R (v19 / label~e.23)
                          :E (v20 / label~e.24)
                          :E (v21 / label~e.25)
                          :C (v22 / label~e.26)
                          :E (v23 / label
                                  :R (v29 / label~e.27)
                                  :E (v30 / label
                                          :C (v35 / label~e.28)
                                          :N (v36 / label~e.29)
                                          :C (v37 / label~e.30))
                                  :C (v31 / label~e.31,32)))
                  :A (v12 / label~e.7)
                  :S (v13 / label~e.8))))
