# ::id 950001
# ::tok The reinvented image included a symbol consisting of two back - to - back G ' s , which appears on a diamond - encrusted key she wears on a necklace and which became a motif in the promotion of The Sweet Escape .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.2.1 9-1.1.3.3.2.3.1 11-1.1.3.3.2.3.2 13-1.1.3.3.2.3.4 14-1.1.3.3.2.4 16-1.1.3.3.2.4 19-1.1.3.3.2.2.1.2.1 20-1.1.3.3.2.2.1.2.2 21-1.1.3.3.2.2.1.3.2 22-1.1.3.3.2.2.1.3.3.1 24-1.1.3.3.2.2.1.3.3.2 25-1.1.3.3.2.2.1.3.4 26-1.1.3.3.2.2.1.3.1.1 27-1.1.3.3.2.2.1.3.1.2.1 28-1.1.3.3.2.2.1.3.1.2.2 29-1.1.3.3.2.2.1.3.1.3.1 30-1.1.3.3.2.2.1.3.1.3.2 31-1.1.3.3.2.2.2 33-1.1.3.3.2.2.3.2 34-1.1.3.3.2.2.3.3.1 35-1.1.3.3.2.2.3.3.2 36-1.1.3.3.2.2.3.3.3.1 37-1.1.3.3.2.2.3.3.3.2 38-1.1.3.3.2.2.3.3.3.3 39-1.1.3.3.2.2.3.3.3.4.1 40-1.1.3.3.2.2.3.3.3.4.2 41-1.1.3.3.2.2.3.3.3.4.2 42-1.1.3.3.2.2.3.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :P (v12 / label
                                  :C (v14 / label~e.6)
                                  :R (v15 / label~e.7))
                          :A (v13 / label
                                  :E (v16 / label~e.8)
                                  :E (v17 / label
                                          :H (v20 / label
                                                  :P (v26 / label
                                                          :C (v30 / label~e.19)
                                                          :R (v31 / label~e.20))
                                                  :A (v27 / label
                                                          :E (v32 / label
                                                                  :A (v39 / label~e.26)
                                                                  :P (v40 / label
                                                                          :C (v48 / label~e.27)
                                                                          :R (v49 / label~e.28))
                                                                  :A (v41 / label
                                                                          :E (v50 / label~e.29)
                                                                          :C (v51 / label~e.30))
                                                                  :A (v35 / label~e.25))
                                                          :E (v33 / label~e.21)
                                                          :E (v34 / label
                                                                  :E (v42 / label~e.22)
                                                                  :C (v43 / label~e.24))
                                                          :C v35))
                                          :L (v21 / label~e.31)
                                          :H (v22 / label
                                                  :S (v28 / label~e.33)
                                                  :A (v29 / label
                                                          :E (v36 / label~e.34)
                                                          :C (v37 / label~e.35)
                                                          :E (v38 / label
                                                                  :R (v44 / label~e.36)
                                                                  :E (v45 / label~e.37)
                                                                  :C (v46 / label~e.38)
                                                                  :E (v47 / label
                                                                          :R (v52 / label~e.39)
                                                                          :C (v53 / label~e.40,41,42))))))
                                  :E (v18 / label
                                          :C (v23 / label~e.9)
                                          :R (v24 / label~e.11)
                                          :C (v25 / label~e.13))
                                  :C (v19 / label~e.14,16))))))
