# ::id 539007
# ::tok Their first opportunity to produce a major film came in 1918 , when they purchased the film rights for My Four Years in Germany , a bestselling novel that condemned German wartime atrocities .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 4-1.1.1.1.1.2 5-1.1.1.1.2.1 6-1.1.1.1.2.2 7-1.1.1.1.2.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.1.2 21-1.3.3.1.2 22-1.3.3.1.2 23-1.3.3.1.2 25-1.3.3.1.3.2 26-1.3.3.1.3.3 27-1.3.3.1.3.4 29-1.3.3.1.3.1.2 30-1.3.3.1.3.1.3.1 31-1.3.3.1.3.1.3.2 32-1.3.3.1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :P (v21 / label
                                  :C (v26 / label~e.4))
                          :A (v22 / label
                                  :E (v27 / label~e.5)
                                  :E (v28 / label~e.6)
                                  :C (v29 / label~e.7))
                          :A (v12 / label~e.0))
                  :E v12
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.8)
           :D (v7 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label~e.13)
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v17 / label
                           :R (v23 / label~e.18)
                           :C (v24 / label~e.19,20,21,22,23)
                           :E (v25 / label
                                   :E (v30 / label
                                           :P (v34 / label~e.29)
                                           :A (v35 / label
                                                   :A (v36 / label~e.30)
                                                   :A (v37 / label~e.31)
                                                   :P (v38 / label~e.32))
                                           :A (v33 / label~e.27))
                                   :E (v31 / label~e.25)
                                   :E (v32 / label~e.26)
                                   :C v33))
                   :E (v18 / label~e.15)
                   :E (v19 / label~e.16)
                   :C (v20 / label~e.17))))
