# ::id 534014
# ::tok " The two events are deeply connected in the lore of the gay community .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :D (v4 / label~e.5)
           :S (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13)))))
