# ::id 534014
# ::tok Rivera said that indeed there was a feeling in the air that something would happen that night : " I guess Judy Garland ’s death just really helped us really hit the fan . " The two events are deeply connected in the lore of the gay community .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.3 8-1.1.3.5.4.1 9-1.1.3.5.4.2 10-1.1.3.5.4.3 12-1.1.3.5.2.2 14-1.1.3.5.2.3.2 15-1.1.3.5.2.4.1 16-1.1.3.5.2.4.2 19-1.2.1.1 20-1.2.1.2 21-1.2.1.3.1.1.1 22-1.2.1.3.1.1.1 23-1.2.1.3.1.1.2 24-1.2.1.3.1.2 25-1.2.1.3.2 26-1.2.1.3.3 27-1.2.1.3.4.1 28-1.2.1.3.5 29-1.2.1.3.6 30-1.2.1.3.4.2 31-1.2.1.3.4.3.1 32-1.2.1.3.4.3.2 35-1.3.1.1 36-1.3.1.2 37-1.3.1.3 39-1.3.3 40-1.3.2.2 41-1.3.4.1 42-1.3.4.2 43-1.3.4.3 44-1.3.4.4.1 45-1.3.4.4.2 46-1.3.4.4.3 47-1.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :D (v13 / label~e.3)
                  :S (v14 / label~e.5)
                  :A (v15 / label
                          :E (v27 / label~e.6)
                          :E (v28 / label
                                  :A (v41 / label~e.12)
                                  :S (v42 / label
                                          :C (v52 / label~e.14))
                                  :D (v43 / label
                                          :R (v53 / label~e.15)
                                          :C (v54 / label~e.16)))
                          :C (v29 / label~e.7)
                          :E (v30 / label
                                  :R (v44 / label~e.8)
                                  :E (v45 / label~e.9)
                                  :C (v46 / label~e.10)))))
    :H (v3 / label
           :A (v8 / label
                  :A (v16 / label~e.19)
                  :S (v17 / label~e.20)
                  :A (v18 / label
                          :A (v31 / label
                                  :A (v47 / label
                                          :C (v55 / label~e.21,22)
                                          :R (v56 / label~e.23))
                                  :S (v48 / label~e.24))
                          :D (v32 / label~e.25)
                          :D (v33 / label~e.26)
                          :S (v34 / label
                                  :E (v49 / label~e.27)
                                  :C (v50 / label~e.30)
                                  :E (v51 / label
                                          :E (v57 / label~e.31)
                                          :C (v58 / label~e.32)))
                          :A (v35 / label~e.28)
                          :D (v36 / label~e.29)))
           :A v5
           :P v6)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.35)
                  :E (v20 / label~e.36)
                  :C (v21 / label~e.37))
           :S (v10 / label
                   :C (v22 / label~e.40))
           :D (v11 / label~e.39)
           :A (v12 / label
                   :R (v23 / label~e.41)
                   :E (v24 / label~e.42)
                   :C (v25 / label~e.43)
                   :E (v26 / label
                           :R (v37 / label~e.44)
                           :E (v38 / label~e.45)
                           :E (v39 / label~e.46)
                           :C (v40 / label~e.47)))))
