# ::id 693012
# ::tok Cameron Crowe described it as " a fascinating look at a folk artist with his mind wandering towards Elvis Presley and Sun Records . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.5 9-1.1.4.1.1 11-1.1.4.1.2.2 12-1.1.4.1.2.3 13-1.1.4.1.3.1 14-1.1.4.1.3.2.1.1 15-1.1.4.1.3.2.1.2 16-1.1.4.1.3.2.2 17-1.1.4.1.3.2.3.1 18-1.1.4.1.3.2.3.2.1 19-1.1.4.1.3.2.3.2.1 20-1.1.4.1.3.2.3.2.2 21-1.1.4.1.3.2.3.2.3 22-1.1.4.1.3.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :A (v7 / label
                         :R (v11 / label~e.9)
                         :C (v12 / label
                                 :A (v16 / label~e.11)
                                 :P (v17 / label~e.12))
                         :E (v13 / label
                                 :L (v18 / label~e.13)
                                 :H (v19 / label
                                         :A (v20 / label
                                                 :E (v23 / label~e.14)
                                                 :C (v24 / label~e.15))
                                         :P (v21 / label~e.16)
                                         :A (v22 / label
                                                 :R (v25 / label~e.17)
                                                 :C (v26 / label
                                                         :C (v27 / label~e.18,19)
                                                         :N (v28 / label~e.20)
                                                         :C (v29 / label~e.21,22))))))
                  :R (v8 / label~e.4)
                  :D (v9 / label
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7))
                  :P (v10 / label~e.8))))
