# ::id 693012
# ::tok Cameron Crowe described it as " a fascinating look at a folk artist with his mind wandering towards Elvis Presley and Sun Records . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1.1 6-1.1.4.1.2.1 7-1.1.4.1.2.2 8-1.1.4.1.3 9-1.1.4.1.4.1 10-1.1.4.1.4.2 11-1.1.4.1.4.3 12-1.1.4.1.4.4 13-1.1.4.2 14-1.1.4.3.1.1 15-1.1.4.3.1.2 16-1.1.4.3.2 17-1.1.4.3.3.1 18-1.1.4.3.3.2.1 19-1.1.4.3.3.2.1 20-1.1.4.3.3.2.2 21-1.1.4.3.3.2.3 22-1.1.4.3.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :R (v10 / label~e.4)
                         :D (v11 / label
                                 :E (v17 / label~e.6)
                                 :C (v18 / label~e.7))
                         :P (v12 / label~e.8)
                         :A (v13 / label
                                 :R (v19 / label~e.9)
                                 :E (v20 / label~e.10)
                                 :E (v21 / label~e.11)
                                 :C (v22 / label~e.12)))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :A (v14 / label
                                 :E (v23 / label~e.14)
                                 :C (v24 / label~e.15))
                         :P (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v25 / label~e.17)
                                 :C (v26 / label
                                         :C (v27 / label~e.18,19)
                                         :N (v28 / label~e.20)
                                         :C (v29 / label~e.21,22)))))))
