# ::id 485005
# ::tok Bana 's paternal grandfather , Mate Banadinović , moved to Argentina after the Second World War , and Bana 's paternal grandmother emigrated to Germany and then to Australia in the 1950s with her son , Ivan ( Bana 's father ) . Bana 's father was a logistics manager for Caterpillar , Inc .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.2 6-1.1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.1.4 17-1.4 18-1.5.1.1.1 19-1.5.1.1.2 20-1.5.1.2 21-1.5.1.3 22-1.5.2 23-1.5.3.1.1 24-1.5.3.1.2 25-1.5.3.2.1 26-1.5.3.2.2 27-1.5.3.3.1 28-1.5.3.3.2 29-1.5.4.1 30-1.5.4.2 31-1.5.4.3 32-1.5.5.1 33-1.5.5.2.1 34-1.5.5.2.2 36-1.5.5.3 38-1.5.5.4.1.1 39-1.5.5.4.1.2 40-1.5.5.4.2 43-1.6.1.1.1 44-1.6.1.1.2 45-1.6.1.2 47-1.6.3.1 48-1.6.4 49-1.6.3.2 50-1.6.5.1 51-1.6.5.2 53-1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label
                          :A (v48 / label
                                  :C (v65 / label~e.0)
                                  :R (v66 / label~e.1))
                          :D (v49 / label~e.2)
                          :A (v50 / label~e.3))
                  :C (v22 / label~e.5,6))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v23 / label~e.9)
                   :C (v24 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v11 / label
                   :E (v25 / label~e.12)
                   :Q (v26 / label~e.13)
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v12 / label
                   :A (v29 / label
                           :C (v51 / label~e.18)
                           :R (v52 / label~e.19))
                   :D (v30 / label~e.20)
                   :S (v31 / label~e.21))
           :P (v13 / label~e.22)
           :A (v14 / label
                   :C (v32 / label
                           :R (v53 / label~e.23)
                           :C (v54 / label~e.24))
                   :N (v33 / label
                           :C (v55 / label~e.25)
                           :R (v56 / label~e.26))
                   :C (v34 / label
                           :R (v57 / label~e.27)
                           :C (v58 / label~e.28)))
           :T (v15 / label
                   :R (v35 / label~e.29)
                   :E (v36 / label~e.30)
                   :C (v37 / label~e.31))
           :A (v16 / label
                   :R (v38 / label~e.32)
                   :E (v39 / label
                           :A (v59 / label~e.33)
                           :S (v60 / label~e.34))
                   :C (v40 / label~e.36)
                   :E (v41 / label
                           :A (v61 / label
                                   :C (v67 / label~e.38)
                                   :R (v68 / label~e.39))
                           :S (v62 / label~e.40))))
    :H (v7 / label
           :A (v17 / label
                   :A (v42 / label
                           :C (v63 / label~e.43)
                           :R (v64 / label~e.44))
                   :S (v43 / label~e.45))
           :S (v18 / label
                   :E (v44 / label~e.47)
                   :C (v45 / label~e.49))
           :D (v19 / label~e.48)
           :A (v20 / label
                   :R (v46 / label~e.50)
                   :C (v47 / label~e.51,53))))
