# ::id 126009
# ::tok The picture was a success and Hepburn received rave reviews .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 5-1.2 6-1.3.1 7-1.3.2.4 8-1.3.2.1 9-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v6 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.6)
           :P (v8 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label~e.7))))
