# ::id 950015
# ::tok The dress sparked controversy after a representative for designer Michael Angel - who helped Stefani with the design and worked as a stylist - alleged that it was Angel who created the gown , not Stefani .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.2 5-1.3.2.1.1 6-1.3.2.1.2 7-1.3.2.2.1 8-1.3.2.2.2.1 9-1.3.2.2.3 10-1.3.2.2.3 12-1.3.2.2.4.1 13-1.3.2.2.4.2.2 14-1.3.2.2.4.2.3 15-1.3.2.2.4.2.4.1 16-1.3.2.2.4.2.4.2 17-1.3.2.2.4.2.4.3 18-1.3.2.2.4.3 19-1.3.2.2.4.4.2 20-1.3.2.2.4.4.3.1 21-1.3.2.2.4.4.3.2 22-1.3.2.2.4.4.3.3 24-1.3.3 25-1.3.4.1 28-1.3.4.2.3 30-1.3.4.2.5 31-1.3.4.2.6.1 32-1.3.4.3.4 34-1.3.4.3.1 35-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label~e.2)
           :P (v7 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :S (v13 / label
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6))
                  :A (v14 / label
                          :R (v20 / label~e.7)
                          :E (v21 / label
                                  :P (v30 / label~e.8))
                          :C (v22 / label~e.9,10)
                          :E (v23 / label
                                  :R (v31 / label~e.12)
                                  :H (v32 / label
                                          :A v22
                                          :D (v36 / label~e.13)
                                          :A (v37 / label~e.14)
                                          :P (v38 / label
                                                  :R (v41 / label~e.15)
                                                  :E (v42 / label~e.16)
                                                  :C (v43 / label~e.17)))
                                  :L (v33 / label~e.18)
                                  :H (v34 / label
                                          :A v22
                                          :D (v39 / label~e.19)
                                          :P (v40 / label
                                                  :R (v44 / label~e.20)
                                                  :E (v45 / label~e.21)
                                                  :C (v46 / label~e.22))))))
           :P (v9 / label~e.24)
           :A (v10 / label
                   :R (v15 / label~e.25)
                   :H (v16 / label
                           :A (v24 / label~e.28)
                           :P (v25 / label~e.30)
                           :A (v26 / label
                                   :E (v35 / label~e.31)
                                   :C (v29 / label~e.32)))
                   :H (v17 / label
                           :D (v27 / label~e.34)
                           :A (v28 / label~e.35)
                           :P v25
                           :A v29))))
