# ::id 505013
# ::tok " Modern Love " and " China Girl " made number two in the UK , accompanied by a pair of acclaimed promotional videos that , as described by biographer David Buckley , " were totally absorbing and activated key archetypes in the pop world .
# ::alignments 1-1.1.1.1 2-1.1.1.1 4-1.1.1.2 6-1.1.1.4 7-1.1.1.4 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 16-1.2.2 17-1.2.4.6 18-1.2.4.2.1 19-1.2.4.2.2 20-1.2.4.2.3 21-1.2.4.3 22-1.2.4.4 23-1.2.4.5 26-1.2.4.1.2.1 27-1.2.4.1.2.2 28-1.2.4.1.3.1 29-1.2.4.1.3.2 30-1.2.4.1.3.3 31-1.2.4.1.3.3 35-1.2.4.1.4.1.2 36-1.2.4.1.4.1.1.2 37-1.2.4.1.4.2 38-1.2.4.1.4.3.1 39-1.2.4.1.4.3.2.1 40-1.2.4.1.4.3.2.2 41-1.2.4.1.4.3.3.1 42-1.2.4.1.4.3.3.2 43-1.2.4.1.4.3.3.3 44-1.2.4.1.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.1,2)
                  :N (v11 / label~e.4)
                  :C (v12 / label~e.6,7))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :C (v13 / label~e.10)
                  :E (v14 / label~e.11))
           :A (v7 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :C (v17 / label~e.14)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.16)
           :A (v9 / label
                  :E (v18 / label
                          :P (v24 / label
                                  :R (v30 / label~e.26)
                                  :C (v31 / label~e.27))
                          :A (v25 / label
                                  :R (v32 / label~e.28)
                                  :C (v33 / label~e.29)
                                  :E (v34 / label~e.30,31))
                          :A (v26 / label
                                  :H (v35 / label
                                          :P (v38 / label
                                                  :C (v43 / label~e.36))
                                          :D (v39 / label~e.35)
                                          :A (v22 / label~e.23))
                                  :L (v36 / label~e.37)
                                  :H (v37 / label
                                          :P (v40 / label~e.38)
                                          :A (v41 / label
                                                  :E (v44 / label~e.39)
                                                  :C (v45 / label~e.40))
                                          :A (v42 / label
                                                  :R (v46 / label~e.41)
                                                  :E (v47 / label~e.42)
                                                  :E (v48 / label~e.43)
                                                  :C (v49 / label~e.44))
                                          :A v22))
                          :A v22)
                  :E (v19 / label
                          :E (v27 / label~e.18)
                          :C (v28 / label~e.19)
                          :R (v29 / label~e.20))
                  :E (v20 / label~e.21)
                  :E (v21 / label~e.22)
                  :C v22
                  :R (v23 / label~e.17))))
