# ::id 526001
# ::tok They were married June 15 , 1945 , and on March 12 , 1946 , daughter Liza was born .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 13-1.3.4.4 15-1.3.5.1.1 16-1.3.5.2 18-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :T (v7 / label
                  :C (v11 / label~e.3)
                  :C (v12 / label~e.4)
                  :C (v13 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.18)
           :T (v9 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10)
                  :C (v16 / label~e.11)
                  :C (v17 / label~e.13))
           :A (v10 / label
                   :E (v18 / label
                           :S (v20 / label~e.15))
                   :C (v19 / label~e.16))))
