# ::id 611009
# ::tok As of 2013 , McCartney remains one of the world 's top draws .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.2.4 5-1.3.2 6-1.3.3.5.1 7-1.3.3.5.2 8-1.3.3.1.1 9-1.3.3.1.2 10-1.3.3.1.3 11-1.3.3.2 12-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :T (v6 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v7 / label~e.4))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v12 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9)
                          :R (v18 / label~e.10))
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :C (v19 / label~e.6)
                          :R (v20 / label~e.7)))))
