# ::id 611009
# ::tok As of 2013 , McCartney remains one of the world 's top draws .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3 5-1.1.4 6-1.1.5.6 7-1.1.5.1 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.4 12-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0,1)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :C (v10 / label~e.12)
                  :E (v11 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9)
                          :R (v16 / label~e.10))
                  :E (v12 / label~e.11)
                  :Q (v13 / label~e.6))))
