# ::id 648006
# ::tok Although his friendship with Starr remained consistently friendly during the years following the Beatles ' break - up in 1970 , Lennon 's relationship with McCartney and Harrison varied .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.2 6-1.2.3 7-1.2.4 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4 12-1.4.1.1 13-1.4.1.2 15-1.4.2 17-1.4.2 18-1.4.3.1 19-1.4.3.2 21-1.5.1.1.1 22-1.5.1.1.2 23-1.5.1.2 24-1.5.1.3.1 25-1.5.1.3.2.1 26-1.5.1.3.2.2 27-1.5.1.3.2.3 28-1.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :A (v20 / label~e.1)
                  :P (v21 / label~e.2)
                  :A (v22 / label
                          :R (v30 / label~e.3)
                          :C (v31 / label~e.4)))
           :D (v8 / label~e.5)
           :D (v9 / label~e.6)
           :P (v10 / label~e.7))
    :L (v4 / label
           :R (v11 / label~e.8)
           :E (v12 / label~e.9)
           :C (v13 / label~e.10)
           :E (v14 / label~e.11))
    :H (v5 / label
           :A (v15 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :P (v16 / label~e.15,17)
           :D (v17 / label
                   :R (v25 / label~e.18)
                   :C (v26 / label~e.19)))
    :H (v6 / label
           :A (v18 / label
                   :A (v27 / label
                           :C (v32 / label~e.21)
                           :R (v33 / label~e.22))
                   :S (v28 / label~e.23)
                   :A (v29 / label
                           :R (v34 / label~e.24)
                           :C (v35 / label
                                   :C (v36 / label~e.25)
                                   :N (v37 / label~e.26)
                                   :C (v38 / label~e.27))))
           :P (v19 / label~e.28)))
